dataset,chromosomes,start_position,end_position,score,dataset_strand,product,phase,time_after_exposure,sample_strand,replicate,xr_ds,windows
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.16197370450393,-39
TSS,.,0,100,0,TS,CPD,early,12,.,_,1.42018326760783,-39
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.17434073487648,-38
TSS,.,0,100,0,NTS,CPD,early,12,.,_,1.47097558971983,-38
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.17606069107392,-38
TSS,.,0,100,0,TS,CPD,early,12,.,_,1.454591256034,-38
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.18307916494302,-37
TSS,.,0,100,0,NTS,CPD,early,12,.,_,1.45887588868196,-37
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.17321208346357,-37
TSS,.,0,100,0,TS,CPD,early,12,.,_,1.51426009450279,-37
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.17393842884503,-36
TSS,.,0,100,0,NTS,CPD,early,12,.,_,1.42843513278547,-36
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.16183317105886,-36
TSS,.,0,100,0,TS,CPD,early,12,.,_,1.47789418179606,-36
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.16807784405368,-35
TSS,.,0,100,0,NTS,CPD,early,12,.,_,1.47554642859366,-35
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.15782975933005,-35
TSS,.,0,100,0,TS,CPD,early,12,.,_,1.46715387479148,-35
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.20216507632129,-34
TSS,.,0,100,0,NTS,CPD,early,12,.,_,1.42429746980561,-34
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.18886005082502,-34
TSS,.,0,100,0,TS,CPD,early,12,.,_,1.46845595426703,-34
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.18888583494617,-33
TSS,.,0,100,0,NTS,CPD,early,12,.,_,1.48491652066012,-33
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.16401951455546,-33
TSS,.,0,100,0,TS,CPD,early,12,.,_,1.48270389887472,-33
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.21105601982539,-32
TSS,.,0,100,0,NTS,CPD,early,12,.,_,1.48033444998153,-32
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.20400484965682,-32
TSS,.,0,100,0,TS,CPD,early,12,.,_,1.46122259731235,-32
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.13947846164171,-94
TSS,.,0,100,0,NTS,CPD,early,12,.,_,1.43507248813444,-94
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.16357767703712,-94
TSS,.,0,100,0,TS,CPD,early,12,.,_,1.35759647600587,-94
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.17367584654025,-31
TSS,.,0,100,0,NTS,CPD,early,12,.,_,1.43912974126831,-31
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.21933287225774,-31
TSS,.,0,100,0,TS,CPD,early,12,.,_,1.5243777412207,-31
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.18927792584074,-30
TSS,.,0,100,0,NTS,CPD,early,12,.,_,1.51171468079341,-30
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.21558630969541,-30
TSS,.,0,100,0,TS,CPD,early,12,.,_,1.52717429257028,-30
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.19925234371654,-29
TSS,.,0,100,0,NTS,CPD,early,12,.,_,1.47825025728053,-29
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.19436445726452,-29
TSS,.,0,100,0,TS,CPD,early,12,.,_,1.56022374786859,-29
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.18900570536109,-28
TSS,.,0,100,0,NTS,CPD,early,12,.,_,1.52846759357775,-28
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.19152607932634,-28
TSS,.,0,100,0,TS,CPD,early,12,.,_,1.51704040851124,-28
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.22423454031708,-27
TSS,.,0,100,0,NTS,CPD,early,12,.,_,1.55419981121817,-27
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.1924005121419,-27
TSS,.,0,100,0,TS,CPD,early,12,.,_,1.54932646418385,-27
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.16405946284316,-26
TSS,.,0,100,0,NTS,CPD,early,12,.,_,1.50532129235622,-26
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.20539203516548,-26
TSS,.,0,100,0,TS,CPD,early,12,.,_,1.55284192473356,-26
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.16279730249888,-25
TSS,.,0,100,0,NTS,CPD,early,12,.,_,1.49889459530742,-25
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.20581466512635,-25
TSS,.,0,100,0,TS,CPD,early,12,.,_,1.58344281084868,-25
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.18392536177441,-24
TSS,.,0,100,0,NTS,CPD,early,12,.,_,1.51923505084531,-24
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.19245519937874,-24
TSS,.,0,100,0,TS,CPD,early,12,.,_,1.57007949002055,-24
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.22299271869581,-23
TSS,.,0,100,0,NTS,CPD,early,12,.,_,1.58590807640462,-23
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.21785695208225,-23
TSS,.,0,100,0,TS,CPD,early,12,.,_,1.59166793065412,-23
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.20190808200092,-22
TSS,.,0,100,0,NTS,CPD,early,12,.,_,1.57026951108161,-22
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.17566103924929,-22
TSS,.,0,100,0,TS,CPD,early,12,.,_,1.58992922745618,-22
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.16072702414607,-93
TSS,.,0,100,0,NTS,CPD,early,12,.,_,1.39555856204232,-93
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.16469548044087,-93
TSS,.,0,100,0,TS,CPD,early,12,.,_,1.38370097007967,-93
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.17076428263791,-21
TSS,.,0,100,0,NTS,CPD,early,12,.,_,1.58197474812776,-21
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.26194967985084,-21
TSS,.,0,100,0,TS,CPD,early,12,.,_,1.60187073964251,-21
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.22811172741524,-20
TSS,.,0,100,0,NTS,CPD,early,12,.,_,1.57483308577768,-20
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.20288094152211,-20
TSS,.,0,100,0,TS,CPD,early,12,.,_,1.60101525725834,-20
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.23523183487238,-19
TSS,.,0,100,0,NTS,CPD,early,12,.,_,1.61241643465775,-19
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.25832764334425,-19
TSS,.,0,100,0,TS,CPD,early,12,.,_,1.70125139944335,-19
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.21305403025748,-18
TSS,.,0,100,0,NTS,CPD,early,12,.,_,1.62125475634587,-18
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.22935783958671,-18
TSS,.,0,100,0,TS,CPD,early,12,.,_,1.68327040208457,-18
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.25526466394562,-17
TSS,.,0,100,0,NTS,CPD,early,12,.,_,1.67321322275918,-17
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.26268925648145,-17
TSS,.,0,100,0,TS,CPD,early,12,.,_,1.77300906115034,-17
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.24752756491475,-16
TSS,.,0,100,0,NTS,CPD,early,12,.,_,1.66798801020835,-16
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.29397682440763,-16
TSS,.,0,100,0,TS,CPD,early,12,.,_,1.74672525541041,-16
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.2326397882933,-15
TSS,.,0,100,0,NTS,CPD,early,12,.,_,1.67900298536088,-15
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.3021229937287,-15
TSS,.,0,100,0,TS,CPD,early,12,.,_,1.80605153934018,-15
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.26464082727157,-14
TSS,.,0,100,0,NTS,CPD,early,12,.,_,1.76931123941955,-14
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.30278381643712,-14
TSS,.,0,100,0,TS,CPD,early,12,.,_,1.89368784886974,-14
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.26673933214583,-13
TSS,.,0,100,0,NTS,CPD,early,12,.,_,1.81512710859442,-13
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.33763243266602,-13
TSS,.,0,100,0,TS,CPD,early,12,.,_,1.90784004437038,-13
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.27886762934119,-12
TSS,.,0,100,0,NTS,CPD,early,12,.,_,1.7898017209719,-12
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.34569629621626,-12
TSS,.,0,100,0,TS,CPD,early,12,.,_,1.94701322122356,-12
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.14684112791905,-92
TSS,.,0,100,0,NTS,CPD,early,12,.,_,1.43062958778305,-92
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.12177884772534,-92
TSS,.,0,100,0,TS,CPD,early,12,.,_,1.39025816938034,-92
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.34215616759061,-11
TSS,.,0,100,0,NTS,CPD,early,12,.,_,1.86852273788038,-11
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.3622444879309,-11
TSS,.,0,100,0,TS,CPD,early,12,.,_,2.00736579600404,-11
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.39316226001137,-10
TSS,.,0,100,0,NTS,CPD,early,12,.,_,1.9614481052128,-10
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.40779357888072,-10
TSS,.,0,100,0,TS,CPD,early,12,.,_,2.08380858461882,-10
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.41962973321648,-9
TSS,.,0,100,0,NTS,CPD,early,12,.,_,2.06185044069711,-9
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.45229528131007,-9
TSS,.,0,100,0,TS,CPD,early,12,.,_,2.1740528187283,-9
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.46387183150609,-8
TSS,.,0,100,0,NTS,CPD,early,12,.,_,2.17425784241612,-8
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.50724514214296,-8
TSS,.,0,100,0,TS,CPD,early,12,.,_,2.33480756363154,-8
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.45751720757296,-7
TSS,.,0,100,0,NTS,CPD,early,12,.,_,2.14527143409097,-7
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.52394707974322,-7
TSS,.,0,100,0,TS,CPD,early,12,.,_,2.37576276495887,-7
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.58677221783324,-6
TSS,.,0,100,0,NTS,CPD,early,12,.,_,2.2596005824703,-6
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.65662806282009,-6
TSS,.,0,100,0,TS,CPD,early,12,.,_,2.49488353347369,-6
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.57006001463374,-5
TSS,.,0,100,0,NTS,CPD,early,12,.,_,2.42658787860189,-5
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.73660800217154,-5
TSS,.,0,100,0,TS,CPD,early,12,.,_,2.69245865913834,-5
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.70211793626488,-4
TSS,.,0,100,0,NTS,CPD,early,12,.,_,2.53915077325952,-4
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.79850136505049,-4
TSS,.,0,100,0,TS,CPD,early,12,.,_,2.81509582959712,-4
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,1.86399701356988,-3
TSS,.,0,100,0,NTS,CPD,early,12,.,_,2.81646605395013,-3
TSS,.,0,100,0,TS,64_PP,early,12,.,_,1.92567884845851,-3
TSS,.,0,100,0,TS,CPD,early,12,.,_,2.94441291024383,-3
TSS,.,0,100,0,NTS,64_PP,early,12,.,_,2.0098214444047,-2
TSS,.,0,100,0,NTS,CPD,early,12,.,_,2.94296953704482,-2
TSS,.,0,100,0,TS,64_PP,early,12,.,_,2.05598264339833,-2
TSS,.,0,100,0,TS,CPD,early,12,.,_,3.33476094993029,-2
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.22246920010474,-100
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.47250935972146,-100
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.19707990213906,-100
TES,.,0,100,0,TS,CPD,early,12,.,_,1.45930133168328,-100
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.20099601083178,-91
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.47729297807487,-91
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.19261384584193,-91
TES,.,0,100,0,TS,CPD,early,12,.,_,1.52890421319696,-91
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.3654346429007,-1
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.79865082657073,-1
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.12608456933829,-1
TES,.,0,100,0,TS,CPD,early,12,.,_,1.34148579337976,-1
TES,.,0,100,0,NTS,64_PP,early,12,.,_,0.935542089096757,0
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.21871357206359,0
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.02547949739513,0
TES,.,0,100,0,TS,CPD,early,12,.,_,1.18229322731105,0
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.30219459974098,1
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.55866792530766,1
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.3698713818737,1
TES,.,0,100,0,TS,CPD,early,12,.,_,1.85474519504141,1
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.3692251468043,2
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.63429035141226,2
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.32588194572546,2
TES,.,0,100,0,TS,CPD,early,12,.,_,1.65471200898808,2
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.32551257946295,3
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.63275423884735,3
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.28872541977168,3
TES,.,0,100,0,TS,CPD,early,12,.,_,1.61422920456902,3
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.30519195966198,4
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.60061798451445,4
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.26014929737718,4
TES,.,0,100,0,TS,CPD,early,12,.,_,1.60654857745454,4
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.30489583082048,5
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.59700568083156,5
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.31298042733546,5
TES,.,0,100,0,TS,CPD,early,12,.,_,1.6045051935648,5
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.28861541828811,6
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.54706809616098,6
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.26262181168376,6
TES,.,0,100,0,TS,CPD,early,12,.,_,1.60279804606598,6
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.29846826879129,7
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.55818535552463,7
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.29980302414778,7
TES,.,0,100,0,TS,CPD,early,12,.,_,1.60352950244747,7
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.27640315180205,8
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.50018316027836,8
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.27679427128049,8
TES,.,0,100,0,TS,CPD,early,12,.,_,1.61388527515964,8
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.23498543274009,-90
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.51259682752299,-90
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.21792967529498,-90
TES,.,0,100,0,TS,CPD,early,12,.,_,1.52068890858131,-90
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.30511617393206,9
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.49363880018071,9
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.29091436735931,9
TES,.,0,100,0,TS,CPD,early,12,.,_,1.59728246496311,9
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.29122705126196,10
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.60180386068817,10
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.2807065653194,10
TES,.,0,100,0,TS,CPD,early,12,.,_,1.6052364770264,10
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.27696925398541,11
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.53644727857814,11
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.26772451310584,11
TES,.,0,100,0,TS,CPD,early,12,.,_,1.61206187849564,11
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.25653623622521,12
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.5558566628725,12
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.25805538713267,12
TES,.,0,100,0,TS,CPD,early,12,.,_,1.56338454241142,12
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.28972190298706,13
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.53229067410195,13
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.27004020597887,13
TES,.,0,100,0,TS,CPD,early,12,.,_,1.57990058940226,13
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.28372330351884,14
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.5978086077279,14
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.23698434518707,14
TES,.,0,100,0,TS,CPD,early,12,.,_,1.56376946481517,14
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.27189927534764,15
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.58407930912632,15
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.24373879435825,15
TES,.,0,100,0,TS,CPD,early,12,.,_,1.60427013093737,15
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.29861950493727,16
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.51750866530346,16
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.22558808391026,16
TES,.,0,100,0,TS,CPD,early,12,.,_,1.57259258477215,16
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.294573184381,17
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.53328180649141,17
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.2626995557738,17
TES,.,0,100,0,TS,CPD,early,12,.,_,1.57882129147795,17
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.25084983346891,18
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.55982535275847,18
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.29678413726299,18
TES,.,0,100,0,TS,CPD,early,12,.,_,1.56569982035917,18
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.22125292797121,-89
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.53607054435113,-89
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.18895604942539,-89
TES,.,0,100,0,TS,CPD,early,12,.,_,1.53162561738576,-89
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.28206920002564,19
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.50488798321185,19
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.19074122791981,19
TES,.,0,100,0,TS,CPD,early,12,.,_,1.54525946361597,19
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.2702834982759,20
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.54569833531811,20
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.2649570420199,20
TES,.,0,100,0,TS,CPD,early,12,.,_,1.58077818941013,20
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.27976104787553,21
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.53271419280679,21
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.25436984679178,21
TES,.,0,100,0,TS,CPD,early,12,.,_,1.57225029988808,21
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.2402544842102,22
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.48843793487107,22
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.26041612211422,22
TES,.,0,100,0,TS,CPD,early,12,.,_,1.5906151674165,22
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.23653119018433,23
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.55645353694488,23
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.23545196127949,23
TES,.,0,100,0,TS,CPD,early,12,.,_,1.49217620238002,23
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.24375134941347,24
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.50209810110959,24
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.24260500699973,24
TES,.,0,100,0,TS,CPD,early,12,.,_,1.54860996554142,24
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.26086640180382,25
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.55063392955448,25
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.21582466798446,25
TES,.,0,100,0,TS,CPD,early,12,.,_,1.59992376111081,25
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.26069956464086,26
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.47708596623174,26
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.24010274604452,26
TES,.,0,100,0,TS,CPD,early,12,.,_,1.54491428647894,26
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.26865166062206,27
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.5009489924457,27
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.27748259610902,27
TES,.,0,100,0,TS,CPD,early,12,.,_,1.50355848050419,27
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.22665589027815,28
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.47824886387748,28
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.19958865966684,28
TES,.,0,100,0,TS,CPD,early,12,.,_,1.55336747709419,28
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.25657994653187,-88
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.49206448209675,-88
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.25092305377066,-88
TES,.,0,100,0,TS,CPD,early,12,.,_,1.50262368238485,-88
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.28315126324527,29
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.50195797237963,29
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.23067180776011,29
TES,.,0,100,0,TS,CPD,early,12,.,_,1.504664906726,29
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.24782431694907,30
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.46566222278149,30
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.22169043259684,30
TES,.,0,100,0,TS,CPD,early,12,.,_,1.46467877428102,30
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.19585582208617,31
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.46280625621531,31
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.22860586525625,31
TES,.,0,100,0,TS,CPD,early,12,.,_,1.52605783458828,31
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.24873833062339,32
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.46250747466473,32
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.18253421316273,32
TES,.,0,100,0,TS,CPD,early,12,.,_,1.55206079517458,32
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.21316063156516,33
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.5085787006103,33
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.2220306307896,33
TES,.,0,100,0,TS,CPD,early,12,.,_,1.52707125991694,33
