dataset,chromosomes,start_position,end_position,score,dataset_strand,product,phase,time_after_exposure,sample_strand,replicate,xr_ds,windows
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.24527842615511,34
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.48893987013408,34
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.24882180147494,34
TES,.,0,100,0,TS,CPD,early,12,.,_,1.52057002459019,34
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.24479631262025,35
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.44545901830826,35
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.19357670792052,35
TES,.,0,100,0,TS,CPD,early,12,.,_,1.51806728340576,35
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.28156136687718,36
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.48901438735409,36
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.24109566407115,36
TES,.,0,100,0,TS,CPD,early,12,.,_,1.50775507548759,36
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.22225439951742,37
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.52091509374485,37
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.19719158717639,37
TES,.,0,100,0,TS,CPD,early,12,.,_,1.47274152213019,37
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.21669873535663,38
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.49845116854281,38
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.22603881964087,38
TES,.,0,100,0,TS,CPD,early,12,.,_,1.5188495278379,38
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.23318252341287,-87
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.4791830756974,-87
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.23080540668577,-87
TES,.,0,100,0,TS,CPD,early,12,.,_,1.48219029961964,-87
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.18945755314849,39
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.46581919563031,39
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.2532270676178,39
TES,.,0,100,0,TS,CPD,early,12,.,_,1.55970970104482,39
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.22777609723816,40
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.43412569756468,40
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.19492468311848,40
TES,.,0,100,0,TS,CPD,early,12,.,_,1.47350791476915,40
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.24655055698779,41
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.5019379216778,41
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.23174308486382,41
TES,.,0,100,0,TS,CPD,early,12,.,_,1.45794256606608,41
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.2197548571711,42
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.47032233769738,42
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.20397330870735,42
TES,.,0,100,0,TS,CPD,early,12,.,_,1.46365482973239,42
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.20283605637297,43
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.44117420511452,43
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.22138556110032,43
TES,.,0,100,0,TS,CPD,early,12,.,_,1.47879326779411,43
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.24679551032677,44
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.44205361433487,44
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.19342256865134,44
TES,.,0,100,0,TS,CPD,early,12,.,_,1.49038043332029,44
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.23180124858892,45
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.46002365097721,45
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.1938158876054,45
TES,.,0,100,0,TS,CPD,early,12,.,_,1.48169486298858,45
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.20948390948203,46
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.48287709464161,46
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.24479887748258,46
TES,.,0,100,0,TS,CPD,early,12,.,_,1.48282965692996,46
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.21198798709735,47
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.47306831838124,47
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.19256352720138,47
TES,.,0,100,0,TS,CPD,early,12,.,_,1.4666966694193,47
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.22893776005304,48
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.42735521954613,48
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.20600047788674,48
TES,.,0,100,0,TS,CPD,early,12,.,_,1.50754401675509,48
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.22939659135234,-86
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.50065503669066,-86
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.20517362199094,-86
TES,.,0,100,0,TS,CPD,early,12,.,_,1.52332619484956,-86
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.17381079944869,49
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.4374930321184,49
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.19502842219505,49
TES,.,0,100,0,TS,CPD,early,12,.,_,1.4534954438638,49
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.20018281702337,50
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.51075130603368,50
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.24293111502668,50
TES,.,0,100,0,TS,CPD,early,12,.,_,1.47146534333663,50
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.22676190089043,51
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.48454825942256,51
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.25096544067514,51
TES,.,0,100,0,TS,CPD,early,12,.,_,1.4641630518187,51
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.20947495834273,52
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.4177033844563,52
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.19661427271826,52
TES,.,0,100,0,TS,CPD,early,12,.,_,1.50637740564178,52
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.25196327910243,53
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.49218669266028,53
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.217806168906,53
TES,.,0,100,0,TS,CPD,early,12,.,_,1.47908807539437,53
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.25556430011427,54
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.4771627478122,54
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.20046312236089,54
TES,.,0,100,0,TS,CPD,early,12,.,_,1.48409328450897,54
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.21282296702983,55
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.44167133316044,55
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.19221005632643,55
TES,.,0,100,0,TS,CPD,early,12,.,_,1.45727808064705,55
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.2010783676639,56
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.43990612885997,56
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.2141493410154,56
TES,.,0,100,0,TS,CPD,early,12,.,_,1.47669531222702,56
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.17512025238682,57
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.42055542281279,57
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.20055672096443,57
TES,.,0,100,0,TS,CPD,early,12,.,_,1.48681301830727,57
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.19970518395909,58
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.42642037963605,58
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.22165396363464,58
TES,.,0,100,0,TS,CPD,early,12,.,_,1.47248695984276,58
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.24752705185531,-85
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.5196661928455,-85
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.19178677626771,-85
TES,.,0,100,0,TS,CPD,early,12,.,_,1.49778845569362,-85
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.22752780809111,59
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.46856425515821,59
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.19511653307308,59
TES,.,0,100,0,TS,CPD,early,12,.,_,1.41284300614821,59
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.21476247237502,60
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.43480372560514,60
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.16994107530569,60
TES,.,0,100,0,TS,CPD,early,12,.,_,1.44472067227335,60
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.21418430778734,61
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.41944054094048,61
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.18863201736307,61
TES,.,0,100,0,TS,CPD,early,12,.,_,1.43972972322669,61
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.16714057279368,62
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.4433516278068,62
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.19137890105791,62
TES,.,0,100,0,TS,CPD,early,12,.,_,1.45915428776033,62
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.19139396214552,63
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.43808751741699,63
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.18432296671375,63
TES,.,0,100,0,TS,CPD,early,12,.,_,1.47610761290135,63
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.23494787331373,64
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.46209215879977,64
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.23529167478055,64
TES,.,0,100,0,TS,CPD,early,12,.,_,1.43822307387591,64
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.19177776292959,65
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.39565046873814,65
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.203647555213,65
TES,.,0,100,0,TS,CPD,early,12,.,_,1.42591561413315,65
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.22115587808585,66
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.47864916280454,66
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.18295553953561,66
TES,.,0,100,0,TS,CPD,early,12,.,_,1.40306657857248,66
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.19363468028812,67
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.47274914945963,67
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.23610601589677,67
TES,.,0,100,0,TS,CPD,early,12,.,_,1.47342806128695,67
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.20678552611084,68
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.45556804726256,68
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.21693875389448,68
TES,.,0,100,0,TS,CPD,early,12,.,_,1.44737366287557,68
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.24076008975328,-84
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.52604651099142,-84
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.2484436603298,-84
TES,.,0,100,0,TS,CPD,early,12,.,_,1.51520193052461,-84
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.19044796325923,69
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.45644473770077,69
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.1793762545841,69
TES,.,0,100,0,TS,CPD,early,12,.,_,1.41482872471644,69
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.16223012510327,70
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.45781419835744,70
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.15449710844983,70
TES,.,0,100,0,TS,CPD,early,12,.,_,1.41798841683885,70
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.18510327439684,71
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.44617738439481,71
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.21161550695502,71
TES,.,0,100,0,TS,CPD,early,12,.,_,1.47316216892283,71
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.19368380141594,72
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.43817098964452,72
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.20599698075672,72
TES,.,0,100,0,TS,CPD,early,12,.,_,1.49060723749726,72
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.20069901869548,73
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.4196697558295,73
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.23068411712345,73
TES,.,0,100,0,TS,CPD,early,12,.,_,1.40234154963629,73
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.20418576263942,74
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.41180534753913,74
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.1728837447888,74
TES,.,0,100,0,TS,CPD,early,12,.,_,1.40296737265372,74
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.1836725370025,75
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.43945418555624,75
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.20622974363409,75
TES,.,0,100,0,TS,CPD,early,12,.,_,1.40737419038509,75
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.18106074271518,76
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.4751944696129,76
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.19699413265831,76
TES,.,0,100,0,TS,CPD,early,12,.,_,1.46757280712125,76
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.20427383713775,77
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.4019047075951,77
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.15702354413384,77
TES,.,0,100,0,TS,CPD,early,12,.,_,1.46523015934085,77
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.16168704070024,78
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.43699478834274,78
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.18464215014146,78
TES,.,0,100,0,TS,CPD,early,12,.,_,1.44691280980133,78
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.23697946509847,-83
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.53644154533059,-83
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.20154948259323,-83
TES,.,0,100,0,TS,CPD,early,12,.,_,1.51999869265286,-83
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.2108756435176,79
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.43096101611077,79
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.15956841770128,79
TES,.,0,100,0,TS,CPD,early,12,.,_,1.38301307261351,79
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.20206522980292,80
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.41194991095563,80
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.19166658102422,80
TES,.,0,100,0,TS,CPD,early,12,.,_,1.37137606498829,80
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.19492292650596,81
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.4048738974153,81
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.20867982116682,81
TES,.,0,100,0,TS,CPD,early,12,.,_,1.43610551930528,81
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.2043775205558,82
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.43761118067101,82
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.18739642615603,82
TES,.,0,100,0,TS,CPD,early,12,.,_,1.458183099145,82
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.16709449939608,83
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.43802572749038,83
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.23223855868222,83
TES,.,0,100,0,TS,CPD,early,12,.,_,1.45496037904515,83
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.19338909486824,84
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.42191538991438,84
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.19903425097796,84
TES,.,0,100,0,TS,CPD,early,12,.,_,1.45282286547869,84
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.17268433661309,85
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.41781479298384,85
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.21410022987684,85
TES,.,0,100,0,TS,CPD,early,12,.,_,1.4401055513638,85
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.19106374703306,86
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.46735457129014,86
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.20418479086017,86
TES,.,0,100,0,TS,CPD,early,12,.,_,1.47268321623641,86
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.19158716922232,87
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.4960805378328,87
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.1728138720529,87
TES,.,0,100,0,TS,CPD,early,12,.,_,1.39822099714641,87
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.12725321022647,88
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.40941517574527,88
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.19416753305045,88
TES,.,0,100,0,TS,CPD,early,12,.,_,1.41117584232926,88
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.20575254925121,-82
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.49308552713531,-82
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.20161342441473,-82
TES,.,0,100,0,TS,CPD,early,12,.,_,1.44023981260937,-82
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.20886540120182,89
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.42505375643583,89
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.1926758819682,89
TES,.,0,100,0,TS,CPD,early,12,.,_,1.37496288678161,89
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.18905885639269,90
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.46184782752285,90
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.16866136054933,90
TES,.,0,100,0,TS,CPD,early,12,.,_,1.43007444597524,90
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.17960147820934,91
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.40642295109828,91
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.19611546504798,91
TES,.,0,100,0,TS,CPD,early,12,.,_,1.42324835263527,91
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.21332196462176,92
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.44838086462793,92
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.16749880205301,92
TES,.,0,100,0,TS,CPD,early,12,.,_,1.40838693622083,92
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.19863319279335,93
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.43701362577638,93
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.18379847734891,93
TES,.,0,100,0,TS,CPD,early,12,.,_,1.39457587890501,93
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.21090254392183,94
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.42505714107699,94
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.19935461411159,94
TES,.,0,100,0,TS,CPD,early,12,.,_,1.4329108121031,94
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.18523164534483,95
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.44935741596757,95
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.14070187850151,95
TES,.,0,100,0,TS,CPD,early,12,.,_,1.40104765621258,95
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.18560110611357,96
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.39589833382739,96
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.18706150645768,96
TES,.,0,100,0,TS,CPD,early,12,.,_,1.40225387848217,96
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.17796802920205,97
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.37358156815627,97
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.17068187874069,97
TES,.,0,100,0,TS,CPD,early,12,.,_,1.38882215130347,97
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.1767816267789,98
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.41669172488782,98
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.16828523004987,98
TES,.,0,100,0,TS,CPD,early,12,.,_,1.39589099691407,98
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.22819618774865,-99
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.46574123956287,-99
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.23538069436077,-99
TES,.,0,100,0,TS,CPD,early,12,.,_,1.48994709257366,-99
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.28352532969715,-81
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.52408310147594,-81
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.20098561194236,-81
TES,.,0,100,0,TS,CPD,early,12,.,_,1.53772278794945,-81
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.2046602507213,99
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.39462429549102,99
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.21618820813875,99
TES,.,0,100,0,TS,CPD,early,12,.,_,1.41047036752793,99
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.23631019329891,100
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.39834563114021,100
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.19448413852129,100
TES,.,0,100,0,TS,CPD,early,12,.,_,1.39503203683554,100
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.2589550288623,-80
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.50558423138702,-80
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.19991768892845,-80
TES,.,0,100,0,TS,CPD,early,12,.,_,1.49523527871517,-80
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.22362744466997,-79
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.5352487642064,-79
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.21247462377255,-79
TES,.,0,100,0,TS,CPD,early,12,.,_,1.52382418695342,-79
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.24521979642751,-78
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.46626305593644,-78
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.19682320285635,-78
TES,.,0,100,0,TS,CPD,early,12,.,_,1.54593348894049,-78
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.24984332680673,-77
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.53131593448738,-77
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.2348376407016,-77
TES,.,0,100,0,TS,CPD,early,12,.,_,1.53864345467452,-77
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.28519396801663,-76
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.49760502969289,-76
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.25641822283779,-76
TES,.,0,100,0,TS,CPD,early,12,.,_,1.55078703907668,-76
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.23610100474011,-75
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.5228734710007,-75
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.22805520057226,-75
TES,.,0,100,0,TS,CPD,early,12,.,_,1.46710172959533,-75
