dataset,chromosomes,start_position,end_position,score,dataset_strand,product,phase,time_after_exposure,sample_strand,replicate,xr_ds,windows
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.26077714843237,-74
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.50517370629612,-74
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.24404030815668,-74
TES,.,0,100,0,TS,CPD,early,12,.,_,1.56898962059046,-74
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.23014255165261,-73
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.52415486148748,-73
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.2226786735509,-73
TES,.,0,100,0,TS,CPD,early,12,.,_,1.4622029716291,-73
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.18805504170917,-72
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.53175882142924,-72
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.22727453842507,-72
TES,.,0,100,0,TS,CPD,early,12,.,_,1.5316919733822,-72
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.23748856379998,-98
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.48052532237362,-98
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.15331384924019,-98
TES,.,0,100,0,TS,CPD,early,12,.,_,1.46907898927725,-98
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.26455325516728,-71
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.48373952315599,-71
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.24350909995237,-71
TES,.,0,100,0,TS,CPD,early,12,.,_,1.46232306341237,-71
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.21541617049113,-70
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.46249717693171,-70
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.21570279945324,-70
TES,.,0,100,0,TS,CPD,early,12,.,_,1.51008563019934,-70
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.25613317622051,-69
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.5043618427786,-69
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.21796922664655,-69
TES,.,0,100,0,TS,CPD,early,12,.,_,1.49351937653121,-69
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.25191625296218,-68
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.52133212761428,-68
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.21525239518892,-68
TES,.,0,100,0,TS,CPD,early,12,.,_,1.52169924082675,-68
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.25087596896527,-67
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.53133740999601,-67
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.24239495235261,-67
TES,.,0,100,0,TS,CPD,early,12,.,_,1.52835989112268,-67
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.27081979836226,-66
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.51445852993119,-66
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.24053143832104,-66
TES,.,0,100,0,TS,CPD,early,12,.,_,1.56340391657895,-66
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.28365617518756,-65
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.57230823505325,-65
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.2503276236465,-65
TES,.,0,100,0,TS,CPD,early,12,.,_,1.5691677639428,-65
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.25239134558948,-64
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.53963370089024,-64
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.23958915383803,-64
TES,.,0,100,0,TS,CPD,early,12,.,_,1.52621242567472,-64
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.26999019818401,-63
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.53095960444137,-63
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.2364166137718,-63
TES,.,0,100,0,TS,CPD,early,12,.,_,1.56605050382066,-63
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.25326433845711,-62
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.51093255292744,-62
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.2461889788381,-62
TES,.,0,100,0,TS,CPD,early,12,.,_,1.57164056589285,-62
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.19655992741975,-97
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.43997524923907,-97
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.15947846596732,-97
TES,.,0,100,0,TS,CPD,early,12,.,_,1.48115346853449,-97
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.24703647743741,-61
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.49181313149739,-61
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.26507311395007,-61
TES,.,0,100,0,TS,CPD,early,12,.,_,1.55987438567054,-61
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.25739407450074,-60
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.54902370415205,-60
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.27378784102472,-60
TES,.,0,100,0,TS,CPD,early,12,.,_,1.54696641640203,-60
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.28915578549613,-59
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.52499601189687,-59
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.2658348071223,-59
TES,.,0,100,0,TS,CPD,early,12,.,_,1.57204598196955,-59
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.26723771562569,-58
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.57284968933861,-58
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.25678344703151,-58
TES,.,0,100,0,TS,CPD,early,12,.,_,1.53936602103092,-58
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.27924492104375,-57
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.56961999180982,-57
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.23817820103086,-57
TES,.,0,100,0,TS,CPD,early,12,.,_,1.4847486611175,-57
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.30028251596321,-56
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.56368125364407,-56
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.24080158759441,-56
TES,.,0,100,0,TS,CPD,early,12,.,_,1.55459276779501,-56
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.24837085296895,-55
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.58125204764206,-55
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.20797732929012,-55
TES,.,0,100,0,TS,CPD,early,12,.,_,1.55491851833964,-55
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.26748270708402,-54
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.57507455558022,-54
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.24731111540277,-54
TES,.,0,100,0,TS,CPD,early,12,.,_,1.54032049865212,-54
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.28249683444086,-53
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.61212683157325,-53
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.27546432766918,-53
TES,.,0,100,0,TS,CPD,early,12,.,_,1.57289429596954,-53
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.26732698597772,-52
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.53370946176316,-52
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.23308645170542,-52
TES,.,0,100,0,TS,CPD,early,12,.,_,1.56060051078354,-52
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.23137957191514,-96
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.48633467526266,-96
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.16572541298645,-96
TES,.,0,100,0,TS,CPD,early,12,.,_,1.47891362393711,-96
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.28601890161212,-51
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.55151050409233,-51
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.24182758971408,-51
TES,.,0,100,0,TS,CPD,early,12,.,_,1.61244380573481,-51
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.26866768530779,-50
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.53137700456097,-50
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.28084330634411,-50
TES,.,0,100,0,TS,CPD,early,12,.,_,1.58747085834057,-50
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.26546446926991,-49
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.51211034138233,-49
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.25844286857939,-49
TES,.,0,100,0,TS,CPD,early,12,.,_,1.60454835186647,-49
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.28451236476599,-48
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.56906583826846,-48
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.25322292730916,-48
TES,.,0,100,0,TS,CPD,early,12,.,_,1.55055288056373,-48
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.28593072047694,-47
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.54600383492882,-47
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.22170681186636,-47
TES,.,0,100,0,TS,CPD,early,12,.,_,1.57333591424347,-47
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.31135485744564,-46
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.54530375838307,-46
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.28750350553073,-46
TES,.,0,100,0,TS,CPD,early,12,.,_,1.57875006733462,-46
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.27182811747911,-45
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.5453009518016,-45
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.27654068595286,-45
TES,.,0,100,0,TS,CPD,early,12,.,_,1.54829703067067,-45
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.30184721491259,-44
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.56516699131538,-44
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.26052923395029,-44
TES,.,0,100,0,TS,CPD,early,12,.,_,1.57393273080697,-44
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.29016944103378,-43
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.51015008638806,-43
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.25997611567498,-43
TES,.,0,100,0,TS,CPD,early,12,.,_,1.59152647048566,-43
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.31532658670195,-42
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.50349851043949,-42
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.29326089443159,-42
TES,.,0,100,0,TS,CPD,early,12,.,_,1.57826423110113,-42
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.19998655359212,-95
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.47805760496827,-95
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.19493255795592,-95
TES,.,0,100,0,TS,CPD,early,12,.,_,1.48652915830575,-95
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.29577371276662,-41
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.61004696941032,-41
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.25757508582302,-41
TES,.,0,100,0,TS,CPD,early,12,.,_,1.58006096184678,-41
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.31604415820618,-40
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.61763460383567,-40
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.28553957728368,-40
TES,.,0,100,0,TS,CPD,early,12,.,_,1.57766465647245,-40
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.29019277212737,-39
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.58242117146455,-39
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.2725215533139,-39
TES,.,0,100,0,TS,CPD,early,12,.,_,1.61793281639327,-39
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.2920718990728,-38
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.57443484086982,-38
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.27533466434012,-38
TES,.,0,100,0,TS,CPD,early,12,.,_,1.66055294307712,-38
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.29518262168161,-37
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.5816295158761,-37
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.27066525313869,-37
TES,.,0,100,0,TS,CPD,early,12,.,_,1.58163336769793,-37
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.31629199199113,-36
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.60747825559832,-36
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.29072290187524,-36
TES,.,0,100,0,TS,CPD,early,12,.,_,1.62095088328638,-36
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.32951989106439,-35
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.60940132412151,-35
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.29609983984774,-35
TES,.,0,100,0,TS,CPD,early,12,.,_,1.57183664236025,-35
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.30984224260171,-34
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.6109877404355,-34
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.30833903060123,-34
TES,.,0,100,0,TS,CPD,early,12,.,_,1.62504795504011,-34
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.35283360283873,-33
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.6539178328,-33
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.30770235445698,-33
TES,.,0,100,0,TS,CPD,early,12,.,_,1.631177621423,-33
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.37079238460461,-32
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.59572632781157,-32
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.30134318199139,-32
TES,.,0,100,0,TS,CPD,early,12,.,_,1.58859607101043,-32
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.22456172971417,-94
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.4412429095276,-94
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.1981958275921,-94
TES,.,0,100,0,TS,CPD,early,12,.,_,1.47447592593377,-94
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.32674826381796,-31
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.61048751054999,-31
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.28916857180116,-31
TES,.,0,100,0,TS,CPD,early,12,.,_,1.69655494387941,-31
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.32775487399858,-30
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.64149592842607,-30
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.31099906275772,-30
TES,.,0,100,0,TS,CPD,early,12,.,_,1.5897695590131,-30
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.31292262862692,-29
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.64236486064836,-29
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.3101643939338,-29
TES,.,0,100,0,TS,CPD,early,12,.,_,1.62148686940785,-29
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.35902663395257,-28
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.61694891305984,-28
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.31010368110317,-28
TES,.,0,100,0,TS,CPD,early,12,.,_,1.64601111517538,-28
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.34662386547941,-27
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.61334152731387,-27
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.30261575350527,-27
TES,.,0,100,0,TS,CPD,early,12,.,_,1.65211681387896,-27
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.28807355281666,-26
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.65145769533174,-26
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.29283926445886,-26
TES,.,0,100,0,TS,CPD,early,12,.,_,1.61643619545744,-26
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.35711186603225,-25
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.65161034541518,-25
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.32328760085568,-25
TES,.,0,100,0,TS,CPD,early,12,.,_,1.60436847607307,-25
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.33824168802214,-24
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.64662921314089,-24
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.34537496854535,-24
TES,.,0,100,0,TS,CPD,early,12,.,_,1.66010553534784,-24
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.36297210858375,-23
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.67331918047438,-23
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.31515606663758,-23
TES,.,0,100,0,TS,CPD,early,12,.,_,1.66766830230561,-23
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.35296097812792,-22
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.68335474866969,-22
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.28769284722978,-22
TES,.,0,100,0,TS,CPD,early,12,.,_,1.63326696292633,-22
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.1774848864786,-93
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.43815047004928,-93
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.16556287931813,-93
TES,.,0,100,0,TS,CPD,early,12,.,_,1.46050079162624,-93
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.33844919977086,-21
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.63864380700839,-21
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.29815759345652,-21
TES,.,0,100,0,TS,CPD,early,12,.,_,1.57610356783219,-21
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.34259487432665,-20
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.61358651046661,-20
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.3354309026033,-20
TES,.,0,100,0,TS,CPD,early,12,.,_,1.6165517434554,-20
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.36193053720578,-19
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.71270016943735,-19
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.30530099069429,-19
TES,.,0,100,0,TS,CPD,early,12,.,_,1.62793746206079,-19
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.34253573813844,-18
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.62375603526465,-18
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.34933357357887,-18
TES,.,0,100,0,TS,CPD,early,12,.,_,1.7137621405123,-18
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.44549465951885,-17
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.64486924224951,-17
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.32150275711801,-17
TES,.,0,100,0,TS,CPD,early,12,.,_,1.63092275136151,-17
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.35520631445592,-16
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.70255344861144,-16
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.31824855982906,-16
TES,.,0,100,0,TS,CPD,early,12,.,_,1.6335861398357,-16
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.39635517834579,-15
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.67077709455965,-15
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.35962983306171,-15
TES,.,0,100,0,TS,CPD,early,12,.,_,1.73119914032978,-15
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.3784276357522,-14
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.71552423752222,-14
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.3618556240463,-14
TES,.,0,100,0,TS,CPD,early,12,.,_,1.67928628834936,-14
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.39609028156562,-13
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.67214709148829,-13
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.31768145232237,-13
TES,.,0,100,0,TS,CPD,early,12,.,_,1.68185569873989,-13
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.42157304364853,-12
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.63967854438505,-12
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.37268711432591,-12
TES,.,0,100,0,TS,CPD,early,12,.,_,1.66561830093425,-12
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.2222109422862,-92
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.43581554882695,-92
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.21938663319072,-92
TES,.,0,100,0,TS,CPD,early,12,.,_,1.48801914713664,-92
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.44594938193042,-11
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.69431205290355,-11
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.39206571250082,-11
TES,.,0,100,0,TS,CPD,early,12,.,_,1.67907065654047,-11
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.37394170152366,-10
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.70529666819856,-10
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.37250094417072,-10
TES,.,0,100,0,TS,CPD,early,12,.,_,1.66795765672786,-10
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.45858539067853,-9
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.72677184131891,-9
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.370800228212,-9
TES,.,0,100,0,TS,CPD,early,12,.,_,1.70791260156284,-9
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.45374836887031,-8
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.7647929775967,-8
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.40682112287283,-8
TES,.,0,100,0,TS,CPD,early,12,.,_,1.70380417642512,-8
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.3920298152085,-7
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.72218934148504,-7
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.38705718072783,-7
TES,.,0,100,0,TS,CPD,early,12,.,_,1.69197939827552,-7
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.4301755658783,-6
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.74844140430585,-6
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.3948554521905,-6
TES,.,0,100,0,TS,CPD,early,12,.,_,1.69861486018664,-6
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.472786443945,-5
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.76904743124891,-5
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.40564853633369,-5
TES,.,0,100,0,TS,CPD,early,12,.,_,1.76586298989711,-5
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.42696949378535,-4
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.75732259785285,-4
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.3980770295344,-4
TES,.,0,100,0,TS,CPD,early,12,.,_,1.64665583009503,-4
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.38319390444974,-3
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.77007596889211,-3
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.33548539495837,-3
TES,.,0,100,0,TS,CPD,early,12,.,_,1.64245002978754,-3
TES,.,0,100,0,NTS,64_PP,early,12,.,_,1.40081173113159,-2
TES,.,0,100,0,NTS,CPD,early,12,.,_,1.79821142115502,-2
TES,.,0,100,0,TS,64_PP,early,12,.,_,1.31842007993349,-2
TES,.,0,100,0,TS,CPD,early,12,.,_,1.56873583246555,-2
