chromosomes,start_position,end_position,dataset,score,dataset_strand,product,phase,windows,time_after_exposure,sample_strand,replicate,real_sim
.,0,10000,ERD,0,.,64_PP,late,11,12,-,_,0.934912493831386
.,0,10000,ERD,0,.,64_PP,late,11,12,+,_,0.993072656616993
.,0,10000,ERD,0,.,64_PP,late,12,12,-,_,0.941752891874437
.,0,10000,ERD,0,.,64_PP,late,12,12,+,_,0.875342170067138
.,0,10000,ERD,0,.,64_PP,late,13,12,-,_,0.915176337228385
.,0,10000,ERD,0,.,64_PP,late,13,12,+,_,0.930463505017033
.,0,10000,ERD,0,.,64_PP,late,14,12,-,_,0.923920834205567
.,0,10000,ERD,0,.,64_PP,late,14,12,+,_,0.937778972777652
.,0,10000,ERD,0,.,64_PP,late,15,12,-,_,0.972948217273789
.,0,10000,ERD,0,.,64_PP,late,15,12,+,_,0.969675353085471
.,0,10000,ERD,0,.,64_PP,late,16,12,-,_,0.909565191732376
.,0,10000,ERD,0,.,64_PP,late,16,12,+,_,0.914913936703446
.,0,10000,ERD,0,.,64_PP,late,17,12,-,_,0.922928103497757
.,0,10000,ERD,0,.,64_PP,late,17,12,+,_,0.909354148326549
.,0,10000,ERD,0,.,64_PP,late,18,12,-,_,0.919828475173862
.,0,10000,ERD,0,.,64_PP,late,18,12,+,_,0.916568229702373
.,0,10000,ERD,0,.,64_PP,late,19,12,-,_,0.898679220573588
.,0,10000,ERD,0,.,64_PP,late,19,12,+,_,0.930048259479143
.,0,10000,ERD,0,.,64_PP,late,20,12,-,_,0.921050955917275
.,0,10000,ERD,0,.,64_PP,late,20,12,+,_,0.881515414733242
.,0,10000,ERD,0,.,64_PP,late,21,12,-,_,0.848308013143974
.,0,10000,ERD,0,.,64_PP,late,21,12,+,_,0.915229119539349
.,0,10000,ERD,0,.,64_PP,late,22,12,-,_,0.959240183170606
.,0,10000,ERD,0,.,64_PP,late,22,12,+,_,0.942246382055726
.,0,10000,ERD,0,.,64_PP,late,23,12,-,_,0.868240236551055
.,0,10000,ERD,0,.,64_PP,late,23,12,+,_,0.920333852053455
.,0,10000,ERD,0,.,64_PP,late,24,12,-,_,0.915931161856408
.,0,10000,ERD,0,.,64_PP,late,24,12,+,_,0.958839205968358
.,0,10000,ERD,0,.,64_PP,late,25,12,-,_,0.976447531204613
.,0,10000,ERD,0,.,64_PP,late,25,12,+,_,0.989263776228713
.,0,10000,ERD,0,.,64_PP,late,26,12,-,_,0.98659676909412
.,0,10000,ERD,0,.,64_PP,late,26,12,+,_,0.980048738490329
.,0,10000,ERD,0,.,64_PP,late,27,12,-,_,0.976353636239351
.,0,10000,ERD,0,.,64_PP,late,27,12,+,_,0.951025595905397
.,0,10000,ERD,0,.,64_PP,late,28,12,-,_,0.886385606201514
.,0,10000,ERD,0,.,64_PP,late,28,12,+,_,0.934667572298022
.,0,10000,ERD,0,.,64_PP,late,29,12,-,_,0.885662504871801
.,0,10000,ERD,0,.,64_PP,late,29,12,+,_,0.920392960204354
.,0,10000,ERD,0,.,64_PP,late,30,12,-,_,0.914268764018081
.,0,10000,ERD,0,.,64_PP,late,30,12,+,_,0.974550505855759
.,0,10000,ERD,0,.,64_PP,late,31,12,-,_,0.938051691761463
.,0,10000,ERD,0,.,64_PP,late,31,12,+,_,1.01014090228969
.,0,10000,ERD,0,.,64_PP,late,32,12,-,_,0.969719239454044
.,0,10000,ERD,0,.,64_PP,late,32,12,+,_,0.995597758670561
.,0,10000,ERD,0,.,64_PP,late,33,12,-,_,0.990383246594427
.,0,10000,ERD,0,.,64_PP,late,33,12,+,_,1.0038319536524
.,0,10000,ERD,0,.,64_PP,late,34,12,-,_,0.982937531951663
.,0,10000,ERD,0,.,64_PP,late,34,12,+,_,0.9787178232475
.,0,10000,ERD,0,.,64_PP,late,35,12,-,_,1.02813184949803
.,0,10000,ERD,0,.,64_PP,late,35,12,+,_,1.06112650802993
.,0,10000,ERD,0,.,64_PP,late,36,12,-,_,0.999574737411364
.,0,10000,ERD,0,.,64_PP,late,36,12,+,_,0.954015221749989
.,0,10000,ERD,0,.,64_PP,late,37,12,-,_,0.941024196768103
.,0,10000,ERD,0,.,64_PP,late,37,12,+,_,0.970159312594966
.,0,10000,ERD,0,.,64_PP,late,38,12,-,_,0.949362568638444
.,0,10000,ERD,0,.,64_PP,late,38,12,+,_,0.998321871357174
.,0,10000,ERD,0,.,64_PP,late,39,12,-,_,0.967713094742338
.,0,10000,ERD,0,.,64_PP,late,39,12,+,_,0.970910770742914
.,0,10000,ERD,0,.,64_PP,late,40,12,-,_,0.991174824999113
.,0,10000,ERD,0,.,64_PP,late,40,12,+,_,1.01714103440379
.,0,10000,ERD,0,.,64_PP,late,41,12,-,_,0.933277315502615
.,0,10000,ERD,0,.,64_PP,late,41,12,+,_,0.910886903861527
.,0,10000,ERD,0,.,64_PP,late,42,12,-,_,0.937025047849588
.,0,10000,ERD,0,.,64_PP,late,42,12,+,_,0.977903930281148
.,0,10000,ERD,0,.,64_PP,late,43,12,-,_,0.993671606596605
.,0,10000,ERD,0,.,64_PP,late,43,12,+,_,0.974742889402558
.,0,10000,ERD,0,.,64_PP,late,44,12,-,_,0.982056947403883
.,0,10000,ERD,0,.,64_PP,late,44,12,+,_,0.978508899043121
.,0,10000,ERD,0,.,64_PP,late,45,12,-,_,1.02186563925878
.,0,10000,ERD,0,.,64_PP,late,45,12,+,_,1.01239492053066
.,0,10000,ERD,0,.,64_PP,late,46,12,-,_,1.01729192951814
.,0,10000,ERD,0,.,64_PP,late,46,12,+,_,0.986164722972221
.,0,10000,ERD,0,.,64_PP,late,47,12,-,_,0.983319852798814
.,0,10000,ERD,0,.,64_PP,late,47,12,+,_,1.02332270331481
.,0,10000,ERD,0,.,64_PP,late,48,12,-,_,0.994517068800039
.,0,10000,ERD,0,.,64_PP,late,48,12,+,_,1.06121366317989
.,0,10000,ERD,0,.,64_PP,late,49,12,-,_,0.976755509037542
.,0,10000,ERD,0,.,64_PP,late,49,12,+,_,1.00025787177754
.,0,10000,ERD,0,.,64_PP,late,50,12,-,_,1.00576265494568
.,0,10000,ERD,0,.,64_PP,late,50,12,+,_,0.979364885211757
.,0,10000,ERD,0,.,64_PP,late,51,12,-,_,0.944619993513033
.,0,10000,ERD,0,.,64_PP,late,51,12,+,_,0.991358827280816
.,0,10000,ERD,0,.,64_PP,late,52,12,-,_,0.944458341716329
.,0,10000,ERD,0,.,64_PP,late,52,12,+,_,1.04638673654356
.,0,10000,ERD,0,.,64_PP,late,53,12,-,_,0.961091841040045
.,0,10000,ERD,0,.,64_PP,late,53,12,+,_,1.03250009467599
.,0,10000,ERD,0,.,64_PP,late,54,12,-,_,1.00264340056232
.,0,10000,ERD,0,.,64_PP,late,54,12,+,_,0.974747700659913
.,0,10000,ERD,0,.,64_PP,late,55,12,-,_,0.973981326221506
.,0,10000,ERD,0,.,64_PP,late,55,12,+,_,0.991180696739549
.,0,10000,ERD,0,.,64_PP,late,56,12,-,_,0.973369616394963
.,0,10000,ERD,0,.,64_PP,late,56,12,+,_,1.01530172409768
.,0,10000,ERD,0,.,64_PP,late,57,12,-,_,0.987568242144468
.,0,10000,ERD,0,.,64_PP,late,57,12,+,_,1.02609466144701
.,0,10000,ERD,0,.,64_PP,late,58,12,-,_,0.948143745420727
.,0,10000,ERD,0,.,64_PP,late,58,12,+,_,1.06145276299051
.,0,10000,ERD,0,.,64_PP,late,59,12,-,_,0.930979218091476
.,0,10000,ERD,0,.,64_PP,late,59,12,+,_,1.03924215369817
.,0,10000,ERD,0,.,64_PP,late,60,12,-,_,1.01120978651622
.,0,10000,ERD,0,.,64_PP,late,60,12,+,_,1.0074204257878
.,0,10000,ERD,0,.,64_PP,late,61,12,-,_,0.946732027257264
.,0,10000,ERD,0,.,64_PP,late,61,12,+,_,0.961721503501569
.,0,10000,ERD,0,.,64_PP,late,62,12,-,_,0.958503892802537
.,0,10000,ERD,0,.,64_PP,late,62,12,+,_,1.00629166733566
.,0,10000,ERD,0,.,64_PP,late,63,12,-,_,0.957880147468901
.,0,10000,ERD,0,.,64_PP,late,63,12,+,_,0.961437406532823
.,0,10000,ERD,0,.,64_PP,late,64,12,-,_,1.0054413394787
.,0,10000,ERD,0,.,64_PP,late,64,12,+,_,1.01835594158515
.,0,10000,ERD,0,.,64_PP,late,65,12,-,_,0.969087038003517
.,0,10000,ERD,0,.,64_PP,late,65,12,+,_,0.948890754748771
.,0,10000,ERD,0,.,64_PP,late,66,12,-,_,0.90355299574411
.,0,10000,ERD,0,.,64_PP,late,66,12,+,_,0.989679503642597
.,0,10000,ERD,0,.,64_PP,late,67,12,-,_,0.982794156940126
.,0,10000,ERD,0,.,64_PP,late,67,12,+,_,0.999212354415214
.,0,10000,ERD,0,.,64_PP,late,68,12,-,_,1.00297747224529
.,0,10000,ERD,0,.,64_PP,late,68,12,+,_,0.98776019911539
.,0,10000,ERD,0,.,64_PP,late,69,12,-,_,0.989313379908033
.,0,10000,ERD,0,.,64_PP,late,69,12,+,_,0.971526200423335
.,0,10000,ERD,0,.,64_PP,late,70,12,-,_,0.935945282647306
.,0,10000,ERD,0,.,64_PP,late,70,12,+,_,1.00650451706985
.,0,10000,ERD,0,.,64_PP,late,71,12,-,_,0.954506721079263
.,0,10000,ERD,0,.,64_PP,late,71,12,+,_,0.999108096210052
.,0,10000,ERD,0,.,64_PP,late,72,12,-,_,0.955068928977669
.,0,10000,ERD,0,.,64_PP,late,72,12,+,_,0.956351079336585
.,0,10000,ERD,0,.,64_PP,late,73,12,-,_,0.961167001670488
.,0,10000,ERD,0,.,64_PP,late,73,12,+,_,0.962761003918177
.,0,10000,ERD,0,.,64_PP,late,74,12,-,_,0.931462078521669
.,0,10000,ERD,0,.,64_PP,late,74,12,+,_,1.0324951483674
.,0,10000,ERD,0,.,64_PP,late,75,12,-,_,0.988317600587748
.,0,10000,ERD,0,.,64_PP,late,75,12,+,_,1.04989943911038
.,0,10000,ERD,0,.,64_PP,late,76,12,-,_,1.0341642034453
.,0,10000,ERD,0,.,64_PP,late,76,12,+,_,1.0609693572461
.,0,10000,ERD,0,.,64_PP,late,77,12,-,_,0.997263864671413
.,0,10000,ERD,0,.,64_PP,late,77,12,+,_,1.02355672385174
.,0,10000,ERD,0,.,64_PP,late,78,12,-,_,0.967017054860732
.,0,10000,ERD,0,.,64_PP,late,78,12,+,_,0.983062806032497
.,0,10000,ERD,0,.,64_PP,late,79,12,-,_,0.973160236399739
.,0,10000,ERD,0,.,64_PP,late,79,12,+,_,0.979989645558576
.,0,10000,ERD,0,.,64_PP,late,80,12,-,_,0.962209698710233
.,0,10000,ERD,0,.,64_PP,late,80,12,+,_,1.03356896143178
.,0,10000,ERD,0,.,64_PP,late,81,12,-,_,0.973091863551617
.,0,10000,ERD,0,.,64_PP,late,81,12,+,_,1.01881638256767
.,0,10000,ERD,0,.,64_PP,late,82,12,-,_,0.947125797488898
.,0,10000,ERD,0,.,64_PP,late,82,12,+,_,0.994151576901312
.,0,10000,ERD,0,.,64_PP,late,83,12,-,_,0.98336895215332
.,0,10000,ERD,0,.,64_PP,late,83,12,+,_,1.01197067184891
.,0,10000,ERD,0,.,64_PP,late,84,12,-,_,0.988488484371376
.,0,10000,ERD,0,.,64_PP,late,84,12,+,_,0.949782988190538
.,0,10000,ERD,0,.,64_PP,late,85,12,-,_,1.02614863987177
.,0,10000,ERD,0,.,64_PP,late,85,12,+,_,1.03066453114624
.,0,10000,ERD,0,.,64_PP,late,86,12,-,_,1.00299734946879
.,0,10000,ERD,0,.,64_PP,late,86,12,+,_,1.02112035821279
.,0,10000,ERD,0,.,64_PP,late,87,12,-,_,0.932388524381325
.,0,10000,ERD,0,.,64_PP,late,87,12,+,_,1.05766534440219
.,0,10000,ERD,0,.,64_PP,late,88,12,-,_,1.01512591594359
.,0,10000,ERD,0,.,64_PP,late,88,12,+,_,0.973341528495346
.,0,10000,ERD,0,.,64_PP,late,89,12,-,_,0.993510987121313
.,0,10000,ERD,0,.,64_PP,late,89,12,+,_,0.995826942192644
.,0,10000,ERD,0,.,64_PP,late,90,12,-,_,1.04258270625211
.,0,10000,ERD,0,.,64_PP,late,90,12,+,_,1.05546737598964
.,0,10000,ERD,0,.,64_PP,late,91,12,-,_,0.955356072825891
.,0,10000,ERD,0,.,64_PP,late,91,12,+,_,1.0528687386929
.,0,10000,ERD,0,.,64_PP,late,92,12,-,_,1.00096188409562
.,0,10000,ERD,0,.,64_PP,late,92,12,+,_,1.02526662122366
.,0,10000,ERD,0,.,64_PP,late,93,12,-,_,1.01459013001008
.,0,10000,ERD,0,.,64_PP,late,93,12,+,_,1.017709418736
.,0,10000,ERD,0,.,64_PP,late,94,12,-,_,0.975654722440696
.,0,10000,ERD,0,.,64_PP,late,94,12,+,_,1.06336596220109
.,0,10000,ERD,0,.,64_PP,late,95,12,-,_,0.986329865149061
.,0,10000,ERD,0,.,64_PP,late,95,12,+,_,0.964410790944266
.,0,10000,ERD,0,.,64_PP,late,96,12,-,_,0.989715069928069
.,0,10000,ERD,0,.,64_PP,late,96,12,+,_,1.0716111276783
.,0,10000,ERD,0,.,64_PP,late,97,12,-,_,1.01047311581277
.,0,10000,ERD,0,.,64_PP,late,97,12,+,_,1.06180528104217
.,0,10000,ERD,0,.,64_PP,late,98,12,-,_,1.01890557486026
.,0,10000,ERD,0,.,64_PP,late,98,12,+,_,1.03140427170208
.,0,10000,ERD,0,.,64_PP,late,99,12,-,_,1.03909387518663
.,0,10000,ERD,0,.,64_PP,late,99,12,+,_,1.08920448771163
.,0,10000,ERD,0,.,64_PP,late,100,12,-,_,1.01661594124748
.,0,10000,ERD,0,.,64_PP,late,100,12,+,_,1.09055339687747
.,0,10000,ERD,0,.,CPD,early,-100,12,-,_,1.28767146418021
.,0,10000,ERD,0,.,CPD,early,-100,12,+,_,1.33318153450202
.,0,10000,ERD,0,.,CPD,early,-99,12,-,_,1.21945843259449
.,0,10000,ERD,0,.,CPD,early,-99,12,+,_,1.27998651894783
.,0,10000,ERD,0,.,CPD,early,-98,12,-,_,1.27839891591191
.,0,10000,ERD,0,.,CPD,early,-98,12,+,_,1.24304908158314
.,0,10000,ERD,0,.,CPD,early,-97,12,-,_,1.30306512202341
.,0,10000,ERD,0,.,CPD,early,-97,12,+,_,1.27415076895597
.,0,10000,ERD,0,.,CPD,early,-96,12,-,_,1.23377822558972
.,0,10000,ERD,0,.,CPD,early,-96,12,+,_,1.16949523494845
.,0,10000,ERD,0,.,CPD,early,-95,12,-,_,1.19798623575705
.,0,10000,ERD,0,.,CPD,early,-95,12,+,_,1.32614737724846
.,0,10000,ERD,0,.,CPD,early,-94,12,-,_,1.32078928189641
.,0,10000,ERD,0,.,CPD,early,-94,12,+,_,1.29577023363382
.,0,10000,ERD,0,.,CPD,early,-93,12,-,_,1.35789245275653
.,0,10000,ERD,0,.,CPD,early,-93,12,+,_,1.21706663652523
.,0,10000,ERD,0,.,CPD,early,-92,12,-,_,1.24160726399876
.,0,10000,ERD,0,.,CPD,early,-92,12,+,_,1.25930132692481
.,0,10000,ERD,0,.,CPD,early,-91,12,-,_,1.22567286383493
.,0,10000,ERD,0,.,CPD,early,-91,12,+,_,1.21466472018272
.,0,10000,ERD,0,.,CPD,early,-90,12,-,_,1.2271197465039
.,0,10000,ERD,0,.,CPD,early,-90,12,+,_,1.17356703300939
.,0,10000,ERD,0,.,CPD,early,-89,12,-,_,1.19123006543405
.,0,10000,ERD,0,.,CPD,early,-89,12,+,_,1.12416170615671
.,0,10000,ERD,0,.,CPD,early,-88,12,-,_,1.19326103056319
.,0,10000,ERD,0,.,CPD,early,-88,12,+,_,1.19306872886305
.,0,10000,ERD,0,.,CPD,early,-87,12,-,_,1.23966315089537
.,0,10000,ERD,0,.,CPD,early,-87,12,+,_,1.2818639277788
.,0,10000,ERD,0,.,CPD,early,-86,12,-,_,1.1866744676888
.,0,10000,ERD,0,.,CPD,early,-86,12,+,_,1.23532879906942
.,0,10000,ERD,0,.,CPD,early,-85,12,-,_,1.28582428774144
.,0,10000,ERD,0,.,CPD,early,-85,12,+,_,1.25885370167671
.,0,10000,ERD,0,.,CPD,early,-84,12,-,_,1.28728874064463
.,0,10000,ERD,0,.,CPD,early,-84,12,+,_,1.20261144306168
.,0,10000,ERD,0,.,CPD,early,-83,12,-,_,1.26251104880959
.,0,10000,ERD,0,.,CPD,early,-83,12,+,_,1.19707440672815
.,0,10000,ERD,0,.,CPD,early,-82,12,-,_,1.23528771415752
.,0,10000,ERD,0,.,CPD,early,-82,12,+,_,1.16408835546507
.,0,10000,ERD,0,.,CPD,early,-81,12,-,_,1.18163389899782
.,0,10000,ERD,0,.,CPD,early,-81,12,+,_,1.19420923452932
.,0,10000,ERD,0,.,CPD,early,-80,12,-,_,1.29064081230625
.,0,10000,ERD,0,.,CPD,early,-80,12,+,_,1.27541198844191
.,0,10000,ERD,0,.,CPD,early,-79,12,-,_,1.19582353048038
.,0,10000,ERD,0,.,CPD,early,-79,12,+,_,1.21246746291952
.,0,10000,ERD,0,.,CPD,early,-78,12,-,_,1.30703888320229
.,0,10000,ERD,0,.,CPD,early,-78,12,+,_,1.20249803206765
.,0,10000,ERD,0,.,CPD,early,-77,12,-,_,1.24023679381798
.,0,10000,ERD,0,.,CPD,early,-77,12,+,_,1.19673776513335
.,0,10000,ERD,0,.,CPD,early,-76,12,-,_,1.24523553809918
.,0,10000,ERD,0,.,CPD,early,-76,12,+,_,1.28742696388696
.,0,10000,ERD,0,.,CPD,early,-75,12,-,_,1.23497730748033
.,0,10000,ERD,0,.,CPD,early,-75,12,+,_,1.25652120394801
.,0,10000,ERD,0,.,CPD,early,-74,12,-,_,1.25691611054704
.,0,10000,ERD,0,.,CPD,early,-74,12,+,_,1.29756506020467
.,0,10000,ERD,0,.,CPD,early,-73,12,-,_,1.28661374774067
.,0,10000,ERD,0,.,CPD,early,-73,12,+,_,1.22716640647172
.,0,10000,ERD,0,.,CPD,early,-72,12,-,_,1.2828306398057
.,0,10000,ERD,0,.,CPD,early,-72,12,+,_,1.30802484799861
.,0,10000,ERD,0,.,CPD,early,-71,12,-,_,1.28571446690466
.,0,10000,ERD,0,.,CPD,early,-71,12,+,_,1.25234310769302
.,0,10000,ERD,0,.,CPD,early,-70,12,-,_,1.35191920269713
.,0,10000,ERD,0,.,CPD,early,-70,12,+,_,1.28601651138892
.,0,10000,ERD,0,.,CPD,early,-69,12,-,_,1.27944512203835
.,0,10000,ERD,0,.,CPD,early,-69,12,+,_,1.33762304827613
.,0,10000,ERD,0,.,CPD,early,-68,12,-,_,1.44281907260013
.,0,10000,ERD,0,.,CPD,early,-68,12,+,_,1.41352980100873
.,0,10000,ERD,0,.,CPD,early,-67,12,-,_,1.37214362151481
.,0,10000,ERD,0,.,CPD,early,-67,12,+,_,1.25358537347367
.,0,10000,ERD,0,.,CPD,early,-66,12,-,_,1.20843313736183
.,0,10000,ERD,0,.,CPD,early,-66,12,+,_,1.26561037179461
.,0,10000,ERD,0,.,CPD,early,-65,12,-,_,1.26941900983012
.,0,10000,ERD,0,.,CPD,early,-65,12,+,_,1.24789477113676
.,0,10000,ERD,0,.,CPD,early,-64,12,-,_,1.28499656291143
.,0,10000,ERD,0,.,CPD,early,-64,12,+,_,1.26481742715568
.,0,10000,ERD,0,.,CPD,early,-63,12,-,_,1.42474812115401
.,0,10000,ERD,0,.,CPD,early,-63,12,+,_,1.30579201581312
.,0,10000,ERD,0,.,CPD,early,-62,12,-,_,1.3251731167283
.,0,10000,ERD,0,.,CPD,early,-62,12,+,_,1.31212477506479
.,0,10000,ERD,0,.,CPD,early,-61,12,-,_,1.40629917125293
.,0,10000,ERD,0,.,CPD,early,-61,12,+,_,1.32182613431898
.,0,10000,ERD,0,.,CPD,early,-60,12,-,_,1.47564119513015
.,0,10000,ERD,0,.,CPD,early,-60,12,+,_,1.3569366810671
.,0,10000,ERD,0,.,CPD,early,-59,12,-,_,1.34519408536654
.,0,10000,ERD,0,.,CPD,early,-59,12,+,_,1.39839748504048
.,0,10000,ERD,0,.,CPD,early,-58,12,-,_,1.43142028253412
.,0,10000,ERD,0,.,CPD,early,-58,12,+,_,1.4321383728127
.,0,10000,ERD,0,.,CPD,early,-57,12,-,_,1.3555299880233
.,0,10000,ERD,0,.,CPD,early,-57,12,+,_,1.29765179177638
.,0,10000,ERD,0,.,CPD,early,-56,12,-,_,1.35157378742669
.,0,10000,ERD,0,.,CPD,early,-56,12,+,_,1.38926925221062
.,0,10000,ERD,0,.,CPD,early,-55,12,-,_,1.36175508150536
.,0,10000,ERD,0,.,CPD,early,-55,12,+,_,1.39459985821753
.,0,10000,ERD,0,.,CPD,early,-54,12,-,_,1.43228230351957
.,0,10000,ERD,0,.,CPD,early,-54,12,+,_,1.32766786761651
.,0,10000,ERD,0,.,CPD,early,-53,12,-,_,1.29589161055774
.,0,10000,ERD,0,.,CPD,early,-53,12,+,_,1.32850540777697
.,0,10000,ERD,0,.,CPD,early,-52,12,-,_,1.2974360308776
.,0,10000,ERD,0,.,CPD,early,-52,12,+,_,1.37786473761872
.,0,10000,ERD,0,.,CPD,early,-51,12,-,_,1.35518719186287
.,0,10000,ERD,0,.,CPD,early,-51,12,+,_,1.34544771736261
.,0,10000,ERD,0,.,CPD,early,-50,12,-,_,1.20380690344443
.,0,10000,ERD,0,.,CPD,early,-50,12,+,_,1.38526005513737
.,0,10000,ERD,0,.,CPD,early,-49,12,-,_,1.24516459403316
.,0,10000,ERD,0,.,CPD,early,-49,12,+,_,1.23568288777378
.,0,10000,ERD,0,.,CPD,early,-48,12,-,_,1.36488649079793
.,0,10000,ERD,0,.,CPD,early,-48,12,+,_,1.38295224107333
.,0,10000,ERD,0,.,CPD,early,-47,12,-,_,1.40850522304655
.,0,10000,ERD,0,.,CPD,early,-47,12,+,_,1.38052774309662
.,0,10000,ERD,0,.,CPD,early,-46,12,-,_,1.3915734488545
.,0,10000,ERD,0,.,CPD,early,-46,12,+,_,1.37660099567911
.,0,10000,ERD,0,.,CPD,early,-45,12,-,_,1.26571015106985
.,0,10000,ERD,0,.,CPD,early,-45,12,+,_,1.31215110835205
.,0,10000,ERD,0,.,CPD,early,-44,12,-,_,1.26611893344042
.,0,10000,ERD,0,.,CPD,early,-44,12,+,_,1.26259515460899
.,0,10000,ERD,0,.,CPD,early,-43,12,-,_,1.34946982347676
.,0,10000,ERD,0,.,CPD,early,-43,12,+,_,1.39557603409671
.,0,10000,ERD,0,.,CPD,early,-42,12,-,_,1.29050163306726
.,0,10000,ERD,0,.,CPD,early,-42,12,+,_,1.34605987711286
.,0,10000,ERD,0,.,CPD,early,-41,12,-,_,1.35440119689448
.,0,10000,ERD,0,.,CPD,early,-41,12,+,_,1.49343435515119
.,0,10000,ERD,0,.,CPD,early,-40,12,-,_,1.57161025758445
.,0,10000,ERD,0,.,CPD,early,-40,12,+,_,1.45884587566997
.,0,10000,ERD,0,.,CPD,early,-39,12,-,_,1.41943972532463
.,0,10000,ERD,0,.,CPD,early,-39,12,+,_,1.55828898881351
.,0,10000,ERD,0,.,CPD,early,-38,12,-,_,1.39854135887981
.,0,10000,ERD,0,.,CPD,early,-38,12,+,_,1.36537120533893
.,0,10000,ERD,0,.,CPD,early,-37,12,-,_,1.41823738483921
.,0,10000,ERD,0,.,CPD,early,-37,12,+,_,1.3502213815534
.,0,10000,ERD,0,.,CPD,early,-36,12,-,_,1.30876414210503
.,0,10000,ERD,0,.,CPD,early,-36,12,+,_,1.33997308832378
.,0,10000,ERD,0,.,CPD,early,-35,12,-,_,1.34928355504806
.,0,10000,ERD,0,.,CPD,early,-35,12,+,_,1.38216924908834
.,0,10000,ERD,0,.,CPD,early,-34,12,-,_,1.46084376407584
.,0,10000,ERD,0,.,CPD,early,-34,12,+,_,1.34578757796009
.,0,10000,ERD,0,.,CPD,early,-33,12,-,_,1.37957701541646
.,0,10000,ERD,0,.,CPD,early,-33,12,+,_,1.42114350312401
.,0,10000,ERD,0,.,CPD,early,-32,12,-,_,1.46051219689098
.,0,10000,ERD,0,.,CPD,early,-32,12,+,_,1.37613682589534
.,0,10000,ERD,0,.,CPD,early,-31,12,-,_,1.42235481542806
.,0,10000,ERD,0,.,CPD,early,-31,12,+,_,1.39220739639202
.,0,10000,ERD,0,.,CPD,early,-30,12,-,_,1.39458547150941
