chromosomes,start_position,end_position,dataset,score,dataset_strand,product,phase,windows,time_after_exposure,sample_strand,replicate,real_sim
.,0,10000,ERD,0,.,CPD,early,-30,12,+,_,1.34237688597298
.,0,10000,ERD,0,.,CPD,early,-29,12,-,_,1.46472389052269
.,0,10000,ERD,0,.,CPD,early,-29,12,+,_,1.40758846457157
.,0,10000,ERD,0,.,CPD,early,-28,12,-,_,1.36889492566796
.,0,10000,ERD,0,.,CPD,early,-28,12,+,_,1.40136775617328
.,0,10000,ERD,0,.,CPD,early,-27,12,-,_,1.31786692056285
.,0,10000,ERD,0,.,CPD,early,-27,12,+,_,1.28496749409853
.,0,10000,ERD,0,.,CPD,early,-26,12,-,_,1.41571793700234
.,0,10000,ERD,0,.,CPD,early,-26,12,+,_,1.30504608353975
.,0,10000,ERD,0,.,CPD,early,-25,12,-,_,1.54926613351167
.,0,10000,ERD,0,.,CPD,early,-25,12,+,_,1.3640191347189
.,0,10000,ERD,0,.,CPD,early,-24,12,-,_,1.29061462565103
.,0,10000,ERD,0,.,CPD,early,-24,12,+,_,1.34534233209365
.,0,10000,ERD,0,.,CPD,early,-23,12,-,_,1.28705213655843
.,0,10000,ERD,0,.,CPD,early,-23,12,+,_,1.26494344763048
.,0,10000,ERD,0,.,CPD,early,-22,12,-,_,1.31250142741307
.,0,10000,ERD,0,.,CPD,early,-22,12,+,_,1.27478715813813
.,0,10000,ERD,0,.,CPD,early,-21,12,-,_,1.41343409058377
.,0,10000,ERD,0,.,CPD,early,-21,12,+,_,1.35805351132888
.,0,10000,ERD,0,.,CPD,early,-20,12,-,_,1.36839488290751
.,0,10000,ERD,0,.,CPD,early,-20,12,+,_,1.39049314188422
.,0,10000,ERD,0,.,CPD,early,-19,12,-,_,1.42851126237849
.,0,10000,ERD,0,.,CPD,early,-19,12,+,_,1.35068060475283
.,0,10000,ERD,0,.,CPD,early,-18,12,-,_,1.47342890887737
.,0,10000,ERD,0,.,CPD,early,-18,12,+,_,1.31942615251958
.,0,10000,ERD,0,.,CPD,early,-17,12,-,_,1.45821537021173
.,0,10000,ERD,0,.,CPD,early,-17,12,+,_,1.37836891824778
.,0,10000,ERD,0,.,CPD,early,-16,12,-,_,1.40962999370004
.,0,10000,ERD,0,.,CPD,early,-16,12,+,_,1.43747903534792
.,0,10000,ERD,0,.,CPD,early,-15,12,-,_,1.32233345654604
.,0,10000,ERD,0,.,CPD,early,-15,12,+,_,1.3843173249261
.,0,10000,ERD,0,.,CPD,early,-14,12,-,_,1.38385785797113
.,0,10000,ERD,0,.,CPD,early,-14,12,+,_,1.38327643550356
.,0,10000,ERD,0,.,CPD,early,-13,12,-,_,1.32354783722437
.,0,10000,ERD,0,.,CPD,early,-13,12,+,_,1.36266456641401
.,0,10000,ERD,0,.,CPD,early,-12,12,-,_,1.36572941136052
.,0,10000,ERD,0,.,CPD,early,-12,12,+,_,1.31766322311424
.,0,10000,ERD,0,.,CPD,early,-11,12,-,_,1.41008289702008
.,0,10000,ERD,0,.,CPD,early,-11,12,+,_,1.37561817395089
.,0,10000,ERD,0,.,CPD,early,-10,12,-,_,1.40707092036528
.,0,10000,ERD,0,.,CPD,early,-10,12,+,_,1.31331518788918
.,0,10000,ERD,0,.,CPD,early,-9,12,-,_,1.44371758664275
.,0,10000,ERD,0,.,CPD,early,-9,12,+,_,1.33676086941971
.,0,10000,ERD,0,.,CPD,early,-8,12,-,_,1.29356372045916
.,0,10000,ERD,0,.,CPD,early,-8,12,+,_,1.28481112139272
.,0,10000,ERD,0,.,CPD,early,-7,12,-,_,1.35126576403245
.,0,10000,ERD,0,.,CPD,early,-7,12,+,_,1.35996538345605
.,0,10000,ERD,0,.,CPD,early,-6,12,-,_,1.35729872461085
.,0,10000,ERD,0,.,CPD,early,-6,12,+,_,1.31784016136603
.,0,10000,ERD,0,.,CPD,early,-5,12,-,_,1.37491705444137
.,0,10000,ERD,0,.,CPD,early,-5,12,+,_,1.37389665043883
.,0,10000,ERD,0,.,CPD,early,-4,12,-,_,1.45818918343794
.,0,10000,ERD,0,.,CPD,early,-4,12,+,_,1.3311753217937
.,0,10000,ERD,0,.,CPD,early,-3,12,-,_,1.38452703008561
.,0,10000,ERD,0,.,CPD,early,-3,12,+,_,1.35033162778568
.,0,10000,ERD,0,.,CPD,early,-2,12,-,_,1.37135190096965
.,0,10000,ERD,0,.,CPD,early,-2,12,+,_,1.35523308318232
.,0,10000,ERD,0,.,CPD,early,-1,12,-,_,1.38399896371017
.,0,10000,ERD,0,.,CPD,early,-1,12,+,_,1.32560635301997
.,0,10000,ERD,0,.,CPD,early,0,12,-,_,1.35125008209042
.,0,10000,ERD,0,.,CPD,early,0,12,+,_,1.28436461498516
.,0,10000,ERD,0,.,CPD,early,1,12,-,_,1.33641196704349
.,0,10000,ERD,0,.,CPD,early,1,12,+,_,1.27869105949843
.,0,10000,ERD,0,.,CPD,early,2,12,-,_,1.24061857351779
.,0,10000,ERD,0,.,CPD,early,2,12,+,_,1.33358322091613
.,0,10000,ERD,0,.,CPD,early,3,12,-,_,1.39998521151624
.,0,10000,ERD,0,.,CPD,early,3,12,+,_,1.35415666253494
.,0,10000,ERD,0,.,CPD,early,4,12,-,_,1.2722107233555
.,0,10000,ERD,0,.,CPD,early,4,12,+,_,1.24736189009348
.,0,10000,ERD,0,.,CPD,early,5,12,-,_,1.4570953551553
.,0,10000,ERD,0,.,CPD,early,5,12,+,_,1.40504084178858
.,0,10000,ERD,0,.,CPD,early,6,12,-,_,1.33225983366159
.,0,10000,ERD,0,.,CPD,early,6,12,+,_,1.30354755841463
.,0,10000,ERD,0,.,CPD,early,7,12,-,_,1.35981835607157
.,0,10000,ERD,0,.,CPD,early,7,12,+,_,1.38648202523592
.,0,10000,ERD,0,.,CPD,early,8,12,-,_,1.39847462104779
.,0,10000,ERD,0,.,CPD,early,8,12,+,_,1.3933621664726
.,0,10000,ERD,0,.,CPD,early,9,12,-,_,1.37570358710539
.,0,10000,ERD,0,.,CPD,early,9,12,+,_,1.45908905127338
.,0,10000,ERD,0,.,CPD,early,10,12,-,_,1.44701501638839
.,0,10000,ERD,0,.,CPD,early,10,12,+,_,1.33265106327086
.,0,10000,ERD,0,.,CPD,early,11,12,-,_,1.36295297733054
.,0,10000,ERD,0,.,CPD,early,11,12,+,_,1.41749574707812
.,0,10000,ERD,0,.,CPD,early,12,12,-,_,1.36704199882508
.,0,10000,ERD,0,.,CPD,early,12,12,+,_,1.33833428274484
.,0,10000,ERD,0,.,CPD,early,13,12,-,_,1.31179687084682
.,0,10000,ERD,0,.,CPD,early,13,12,+,_,1.39032544967857
.,0,10000,ERD,0,.,CPD,early,14,12,-,_,1.36487942176517
.,0,10000,ERD,0,.,CPD,early,14,12,+,_,1.33564839268324
.,0,10000,ERD,0,.,CPD,early,15,12,-,_,1.3338077738551
.,0,10000,ERD,0,.,CPD,early,15,12,+,_,1.44841682387499
.,0,10000,ERD,0,.,CPD,early,16,12,-,_,1.33041790059395
.,0,10000,ERD,0,.,CPD,early,16,12,+,_,1.26692064528856
.,0,10000,ERD,0,.,CPD,early,17,12,-,_,1.2899723504426
.,0,10000,ERD,0,.,CPD,early,17,12,+,_,1.22085728042703
.,0,10000,ERD,0,.,CPD,early,18,12,-,_,1.36395823459956
.,0,10000,ERD,0,.,CPD,early,18,12,+,_,1.19680567217089
.,0,10000,ERD,0,.,CPD,early,19,12,-,_,1.27847827617886
.,0,10000,ERD,0,.,CPD,early,19,12,+,_,1.31468755201677
.,0,10000,ERD,0,.,CPD,early,20,12,-,_,1.32431356185376
.,0,10000,ERD,0,.,CPD,early,20,12,+,_,1.32198418257502
.,0,10000,ERD,0,.,CPD,early,21,12,-,_,1.29872094146442
.,0,10000,ERD,0,.,CPD,early,21,12,+,_,1.2517562299648
.,0,10000,ERD,0,.,CPD,early,22,12,-,_,1.29560212526723
.,0,10000,ERD,0,.,CPD,early,22,12,+,_,1.34354766809308
.,0,10000,ERD,0,.,CPD,early,23,12,-,_,1.26122879372193
.,0,10000,ERD,0,.,CPD,early,23,12,+,_,1.24852981861656
.,0,10000,ERD,0,.,CPD,early,24,12,-,_,1.33965678185891
.,0,10000,ERD,0,.,CPD,early,24,12,+,_,1.35024985830584
.,0,10000,ERD,0,.,CPD,early,25,12,-,_,1.31043844250219
.,0,10000,ERD,0,.,CPD,early,25,12,+,_,1.32811258637623
.,0,10000,ERD,0,.,CPD,early,26,12,-,_,1.39639993454878
.,0,10000,ERD,0,.,CPD,early,26,12,+,_,1.37384626870745
.,0,10000,ERD,0,.,CPD,early,27,12,-,_,1.37055953783994
.,0,10000,ERD,0,.,CPD,early,27,12,+,_,1.33513971407672
.,0,10000,ERD,0,.,CPD,early,28,12,-,_,1.26978538892752
.,0,10000,ERD,0,.,CPD,early,28,12,+,_,1.37662445782606
.,0,10000,ERD,0,.,CPD,early,29,12,-,_,1.30056182209489
.,0,10000,ERD,0,.,CPD,early,29,12,+,_,1.25314940570368
.,0,10000,ERD,0,.,CPD,early,30,12,-,_,1.30280768918584
.,0,10000,ERD,0,.,CPD,early,30,12,+,_,1.27165526387157
.,0,10000,ERD,0,.,CPD,early,31,12,-,_,1.37641014160715
.,0,10000,ERD,0,.,CPD,early,31,12,+,_,1.38152827394414
.,0,10000,ERD,0,.,CPD,early,32,12,-,_,1.46421432422295
.,0,10000,ERD,0,.,CPD,early,32,12,+,_,1.40135143759202
.,0,10000,ERD,0,.,CPD,early,33,12,-,_,1.43488130704983
.,0,10000,ERD,0,.,CPD,early,33,12,+,_,1.34731414131091
.,0,10000,ERD,0,.,CPD,early,34,12,-,_,1.39017118792338
.,0,10000,ERD,0,.,CPD,early,34,12,+,_,1.33673326690019
.,0,10000,ERD,0,.,CPD,early,35,12,-,_,1.51695675266318
.,0,10000,ERD,0,.,CPD,early,35,12,+,_,1.37259756277998
.,0,10000,ERD,0,.,CPD,early,36,12,-,_,1.49305631840515
.,0,10000,ERD,0,.,CPD,early,36,12,+,_,1.43579514026529
.,0,10000,ERD,0,.,CPD,early,37,12,-,_,1.43951042418674
.,0,10000,ERD,0,.,CPD,early,37,12,+,_,1.39065792148091
.,0,10000,ERD,0,.,CPD,early,38,12,-,_,1.38043411867759
.,0,10000,ERD,0,.,CPD,early,38,12,+,_,1.41433666098877
.,0,10000,ERD,0,.,CPD,early,39,12,-,_,1.26698798926262
.,0,10000,ERD,0,.,CPD,early,39,12,+,_,1.49536889604514
.,0,10000,ERD,0,.,CPD,early,40,12,-,_,1.46872742108398
.,0,10000,ERD,0,.,CPD,early,40,12,+,_,1.37230406902367
.,0,10000,ERD,0,.,CPD,early,41,12,-,_,1.23173917910091
.,0,10000,ERD,0,.,CPD,early,41,12,+,_,1.24208479554516
.,0,10000,ERD,0,.,CPD,early,42,12,-,_,1.33980332071844
.,0,10000,ERD,0,.,CPD,early,42,12,+,_,1.52880274249344
.,0,10000,ERD,0,.,CPD,early,43,12,-,_,1.35649773154438
.,0,10000,ERD,0,.,CPD,early,43,12,+,_,1.40366171125846
.,0,10000,ERD,0,.,CPD,early,44,12,-,_,1.33737860461336
.,0,10000,ERD,0,.,CPD,early,44,12,+,_,1.38472851749634
.,0,10000,ERD,0,.,CPD,early,45,12,-,_,1.37772397837548
.,0,10000,ERD,0,.,CPD,early,45,12,+,_,1.42583855825417
.,0,10000,ERD,0,.,CPD,early,46,12,-,_,1.36550138558073
.,0,10000,ERD,0,.,CPD,early,46,12,+,_,1.39728507167541
.,0,10000,ERD,0,.,CPD,early,47,12,-,_,1.41581535208939
.,0,10000,ERD,0,.,CPD,early,47,12,+,_,1.41191683630006
.,0,10000,ERD,0,.,CPD,early,48,12,-,_,1.29052828179811
.,0,10000,ERD,0,.,CPD,early,48,12,+,_,1.43021027084622
.,0,10000,ERD,0,.,CPD,early,49,12,-,_,1.39720428482441
.,0,10000,ERD,0,.,CPD,early,49,12,+,_,1.43250260529876
.,0,10000,ERD,0,.,CPD,early,50,12,-,_,1.34977297855436
.,0,10000,ERD,0,.,CPD,early,50,12,+,_,1.44365969156981
.,0,10000,ERD,0,.,CPD,early,51,12,-,_,1.3812731650609
.,0,10000,ERD,0,.,CPD,early,51,12,+,_,1.28954845314167
.,0,10000,ERD,0,.,CPD,early,52,12,-,_,1.41224567275039
.,0,10000,ERD,0,.,CPD,early,52,12,+,_,1.39674626721005
.,0,10000,ERD,0,.,CPD,early,53,12,-,_,1.34413583377153
.,0,10000,ERD,0,.,CPD,early,53,12,+,_,1.33244072032763
.,0,10000,ERD,0,.,CPD,early,54,12,-,_,1.26646008164984
.,0,10000,ERD,0,.,CPD,early,54,12,+,_,1.34680245276824
.,0,10000,ERD,0,.,CPD,early,55,12,-,_,1.39473195992729
.,0,10000,ERD,0,.,CPD,early,55,12,+,_,1.4251634638262
.,0,10000,ERD,0,.,CPD,early,56,12,-,_,1.35530760969868
.,0,10000,ERD,0,.,CPD,early,56,12,+,_,1.37952153418106
.,0,10000,ERD,0,.,CPD,early,57,12,-,_,1.45198322063448
.,0,10000,ERD,0,.,CPD,early,57,12,+,_,1.38413820698876
.,0,10000,ERD,0,.,CPD,early,58,12,-,_,1.4437496358797
.,0,10000,ERD,0,.,CPD,early,58,12,+,_,1.37193441902074
.,0,10000,ERD,0,.,CPD,early,59,12,-,_,1.33327134302938
.,0,10000,ERD,0,.,CPD,early,59,12,+,_,1.38685345803943
.,0,10000,ERD,0,.,CPD,early,60,12,-,_,1.33403100146097
.,0,10000,ERD,0,.,CPD,early,60,12,+,_,1.39656309414579
.,0,10000,ERD,0,.,CPD,early,61,12,-,_,1.28464820330166
.,0,10000,ERD,0,.,CPD,early,61,12,+,_,1.37289173862141
.,0,10000,ERD,0,.,CPD,early,62,12,-,_,1.36424727097009
.,0,10000,ERD,0,.,CPD,early,62,12,+,_,1.41116371126213
.,0,10000,ERD,0,.,CPD,early,63,12,-,_,1.28159237503486
.,0,10000,ERD,0,.,CPD,early,63,12,+,_,1.32021345556659
.,0,10000,ERD,0,.,CPD,early,64,12,-,_,1.37007675087835
.,0,10000,ERD,0,.,CPD,early,64,12,+,_,1.34890348351855
.,0,10000,ERD,0,.,CPD,early,65,12,-,_,1.28447471044075
.,0,10000,ERD,0,.,CPD,early,65,12,+,_,1.30387257086206
.,0,10000,ERD,0,.,CPD,early,66,12,-,_,1.20826848808172
.,0,10000,ERD,0,.,CPD,early,66,12,+,_,1.20891485228098
.,0,10000,ERD,0,.,CPD,early,67,12,-,_,1.37951316865698
.,0,10000,ERD,0,.,CPD,early,67,12,+,_,1.38059051896365
.,0,10000,ERD,0,.,CPD,early,68,12,-,_,1.31706577239334
.,0,10000,ERD,0,.,CPD,early,68,12,+,_,1.25471603207653
.,0,10000,ERD,0,.,CPD,early,69,12,-,_,1.25726174601617
.,0,10000,ERD,0,.,CPD,early,69,12,+,_,1.20570937466097
.,0,10000,ERD,0,.,CPD,early,70,12,-,_,1.19333723320373
.,0,10000,ERD,0,.,CPD,early,70,12,+,_,1.23857126701196
.,0,10000,ERD,0,.,CPD,early,71,12,-,_,1.31976141052694
.,0,10000,ERD,0,.,CPD,early,71,12,+,_,1.25335763816123
.,0,10000,ERD,0,.,CPD,early,72,12,-,_,1.26807087286457
.,0,10000,ERD,0,.,CPD,early,72,12,+,_,1.20990562592552
.,0,10000,ERD,0,.,CPD,early,73,12,-,_,1.25495782069346
.,0,10000,ERD,0,.,CPD,early,73,12,+,_,1.16976264448455
.,0,10000,ERD,0,.,CPD,early,74,12,-,_,1.14791345004439
.,0,10000,ERD,0,.,CPD,early,74,12,+,_,1.24679379907061
.,0,10000,ERD,0,.,CPD,early,75,12,-,_,1.16058747246428
.,0,10000,ERD,0,.,CPD,early,75,12,+,_,1.30856325640366
.,0,10000,ERD,0,.,CPD,early,76,12,-,_,1.34963809730779
.,0,10000,ERD,0,.,CPD,early,76,12,+,_,1.37133512459693
.,0,10000,ERD,0,.,CPD,early,77,12,-,_,1.21236352245169
.,0,10000,ERD,0,.,CPD,early,77,12,+,_,1.30591017062142
.,0,10000,ERD,0,.,CPD,early,78,12,-,_,1.08632602654973
.,0,10000,ERD,0,.,CPD,early,78,12,+,_,1.14006406123653
.,0,10000,ERD,0,.,CPD,early,79,12,-,_,1.21206067743923
.,0,10000,ERD,0,.,CPD,early,79,12,+,_,1.22488044549609
.,0,10000,ERD,0,.,CPD,early,80,12,-,_,1.20805284459853
.,0,10000,ERD,0,.,CPD,early,80,12,+,_,1.30560067869351
.,0,10000,ERD,0,.,CPD,early,81,12,-,_,1.33769621932008
.,0,10000,ERD,0,.,CPD,early,81,12,+,_,1.32571508009155
.,0,10000,ERD,0,.,CPD,early,82,12,-,_,1.18197291156248
.,0,10000,ERD,0,.,CPD,early,82,12,+,_,1.15148713101686
.,0,10000,ERD,0,.,CPD,early,83,12,-,_,1.2371797076634
.,0,10000,ERD,0,.,CPD,early,83,12,+,_,1.24002905831685
.,0,10000,ERD,0,.,CPD,early,84,12,-,_,1.2472406979432
.,0,10000,ERD,0,.,CPD,early,84,12,+,_,1.24018450451468
.,0,10000,ERD,0,.,CPD,early,85,12,-,_,1.24921783852996
.,0,10000,ERD,0,.,CPD,early,85,12,+,_,1.25785086575279
.,0,10000,ERD,0,.,CPD,early,86,12,-,_,1.12826653550174
.,0,10000,ERD,0,.,CPD,early,86,12,+,_,1.24078507320525
.,0,10000,ERD,0,.,CPD,early,87,12,-,_,1.10911383324178
.,0,10000,ERD,0,.,CPD,early,87,12,+,_,1.1451493106663
.,0,10000,ERD,0,.,CPD,early,88,12,-,_,1.26920899505554
.,0,10000,ERD,0,.,CPD,early,88,12,+,_,1.15889082868255
.,0,10000,ERD,0,.,CPD,early,89,12,-,_,1.13302298116234
.,0,10000,ERD,0,.,CPD,early,89,12,+,_,1.1346704255134
.,0,10000,ERD,0,.,CPD,early,90,12,-,_,1.20339713198967
.,0,10000,ERD,0,.,CPD,early,90,12,+,_,1.23843188186239
.,0,10000,ERD,0,.,CPD,early,91,12,-,_,1.27460728195839
.,0,10000,ERD,0,.,CPD,early,91,12,+,_,1.22609273090535
.,0,10000,ERD,0,.,CPD,early,92,12,-,_,1.29332575738429
.,0,10000,ERD,0,.,CPD,early,92,12,+,_,1.17724757289705
.,0,10000,ERD,0,.,CPD,early,93,12,-,_,1.34346236946145
.,0,10000,ERD,0,.,CPD,early,93,12,+,_,1.1951051512669
.,0,10000,ERD,0,.,CPD,early,94,12,-,_,1.18281885459661
.,0,10000,ERD,0,.,CPD,early,94,12,+,_,1.16081500315418
.,0,10000,ERD,0,.,CPD,early,95,12,-,_,1.15708879810604
.,0,10000,ERD,0,.,CPD,early,95,12,+,_,1.21712633840688
.,0,10000,ERD,0,.,CPD,early,96,12,-,_,1.15875594807685
.,0,10000,ERD,0,.,CPD,early,96,12,+,_,1.16376093475336
.,0,10000,ERD,0,.,CPD,early,97,12,-,_,1.20385926395102
.,0,10000,ERD,0,.,CPD,early,97,12,+,_,1.20247901763323
.,0,10000,ERD,0,.,CPD,early,98,12,-,_,1.24923552181967
.,0,10000,ERD,0,.,CPD,early,98,12,+,_,1.25299451416111
.,0,10000,ERD,0,.,CPD,early,99,12,-,_,1.31244101377588
.,0,10000,ERD,0,.,CPD,early,99,12,+,_,1.24715543985573
.,0,10000,ERD,0,.,CPD,early,100,12,-,_,1.29531872403573
.,0,10000,ERD,0,.,CPD,early,100,12,+,_,1.30308992478417
.,0,10000,ERD,0,.,CPD,late,-100,12,-,_,1.14717714458712
.,0,10000,ERD,0,.,CPD,late,-100,12,+,_,1.15620364104845
.,0,10000,ERD,0,.,CPD,late,-99,12,-,_,1.08998102174271
.,0,10000,ERD,0,.,CPD,late,-99,12,+,_,1.16922418730371
.,0,10000,ERD,0,.,CPD,late,-98,12,-,_,1.09106942387241
.,0,10000,ERD,0,.,CPD,late,-98,12,+,_,1.18057384608457
.,0,10000,ERD,0,.,CPD,late,-97,12,-,_,1.09544510108864
.,0,10000,ERD,0,.,CPD,late,-97,12,+,_,1.16283512438634
.,0,10000,ERD,0,.,CPD,late,-96,12,-,_,1.10806900009984
.,0,10000,ERD,0,.,CPD,late,-96,12,+,_,1.11093949587936
.,0,10000,ERD,0,.,CPD,late,-95,12,-,_,1.087653089311
.,0,10000,ERD,0,.,CPD,late,-95,12,+,_,1.14793362018526
.,0,10000,ERD,0,.,CPD,late,-94,12,-,_,1.2194094081771
.,0,10000,ERD,0,.,CPD,late,-94,12,+,_,1.24045571235471
.,0,10000,ERD,0,.,CPD,late,-93,12,-,_,1.19100867935352
.,0,10000,ERD,0,.,CPD,late,-93,12,+,_,1.15720537293983
.,0,10000,ERD,0,.,CPD,late,-92,12,-,_,1.15251158118186
.,0,10000,ERD,0,.,CPD,late,-92,12,+,_,1.15531851696752
.,0,10000,ERD,0,.,CPD,late,-91,12,-,_,1.1001449109403
.,0,10000,ERD,0,.,CPD,late,-91,12,+,_,1.13242687764658
.,0,10000,ERD,0,.,CPD,late,-90,12,-,_,1.06638451443187
.,0,10000,ERD,0,.,CPD,late,-90,12,+,_,1.07620926284318
.,0,10000,ERD,0,.,CPD,late,-89,12,-,_,1.0794099970537
.,0,10000,ERD,0,.,CPD,late,-89,12,+,_,1.06315498442403
.,0,10000,ERD,0,.,CPD,late,-88,12,-,_,1.06827564880074
.,0,10000,ERD,0,.,CPD,late,-88,12,+,_,1.03113918246278
.,0,10000,ERD,0,.,CPD,late,-87,12,-,_,1.13986128603775
.,0,10000,ERD,0,.,CPD,late,-87,12,+,_,1.15532681595585
.,0,10000,ERD,0,.,CPD,late,-86,12,-,_,1.08396253260324
.,0,10000,ERD,0,.,CPD,late,-86,12,+,_,1.10286994224515
.,0,10000,ERD,0,.,CPD,late,-85,12,-,_,1.1031703952543
.,0,10000,ERD,0,.,CPD,late,-85,12,+,_,1.0584160227559
.,0,10000,ERD,0,.,CPD,late,-84,12,-,_,1.13119256253575
.,0,10000,ERD,0,.,CPD,late,-84,12,+,_,1.12390038179384
.,0,10000,ERD,0,.,CPD,late,-83,12,-,_,1.11422805591748
.,0,10000,ERD,0,.,CPD,late,-83,12,+,_,1.06007808161516
.,0,10000,ERD,0,.,CPD,late,-82,12,-,_,1.08104667801661
.,0,10000,ERD,0,.,CPD,late,-82,12,+,_,1.07448900967815
.,0,10000,ERD,0,.,CPD,late,-81,12,-,_,1.08104090100706
.,0,10000,ERD,0,.,CPD,late,-81,12,+,_,1.06662205291865
.,0,10000,ERD,0,.,CPD,late,-80,12,-,_,1.13182876688374
.,0,10000,ERD,0,.,CPD,late,-80,12,+,_,1.14097233757059
.,0,10000,ERD,0,.,CPD,late,-79,12,-,_,1.05132455503606
.,0,10000,ERD,0,.,CPD,late,-79,12,+,_,1.10869857561036
.,0,10000,ERD,0,.,CPD,late,-78,12,-,_,1.17067200607126
.,0,10000,ERD,0,.,CPD,late,-78,12,+,_,1.1363903405705
.,0,10000,ERD,0,.,CPD,late,-77,12,-,_,1.15972634129382
.,0,10000,ERD,0,.,CPD,late,-77,12,+,_,1.04702956628574
.,0,10000,ERD,0,.,CPD,late,-76,12,-,_,1.08204931140992
.,0,10000,ERD,0,.,CPD,late,-76,12,+,_,1.18212056005016
.,0,10000,ERD,0,.,CPD,late,-75,12,-,_,1.00211831256903
.,0,10000,ERD,0,.,CPD,late,-75,12,+,_,1.09047038347523
.,0,10000,ERD,0,.,CPD,late,-74,12,-,_,1.11660309329842
.,0,10000,ERD,0,.,CPD,late,-74,12,+,_,1.1990150178605
.,0,10000,ERD,0,.,CPD,late,-73,12,-,_,1.11756299734107
.,0,10000,ERD,0,.,CPD,late,-73,12,+,_,1.1215465788694
.,0,10000,ERD,0,.,CPD,late,-72,12,-,_,1.12060581597025
.,0,10000,ERD,0,.,CPD,late,-72,12,+,_,1.11608414632101
.,0,10000,ERD,0,.,CPD,late,-71,12,-,_,1.15469364018163
.,0,10000,ERD,0,.,CPD,late,-71,12,+,_,1.19051338935184
.,0,10000,ERD,0,.,CPD,late,-70,12,-,_,1.23747186523905
.,0,10000,ERD,0,.,CPD,late,-70,12,+,_,1.2030409058861
.,0,10000,ERD,0,.,CPD,late,-69,12,-,_,1.2500999214623
.,0,10000,ERD,0,.,CPD,late,-69,12,+,_,1.15080812149149
.,0,10000,ERD,0,.,CPD,late,-68,12,-,_,1.26377218851106
.,0,10000,ERD,0,.,CPD,late,-68,12,+,_,1.20981612081415
.,0,10000,ERD,0,.,CPD,late,-67,12,-,_,1.14771100099092
.,0,10000,ERD,0,.,CPD,late,-67,12,+,_,1.10788559245018
