chromosomes,start_position,end_position,dataset,score,dataset_strand,product,phase,windows,time_after_exposure,sample_strand,replicate,real_sim
.,0,10000,ERD,0,.,CPD,late,-66,12,-,_,1.13990541313979
.,0,10000,ERD,0,.,CPD,late,-66,12,+,_,1.11304701699118
.,0,10000,ERD,0,.,CPD,late,-65,12,-,_,1.28745017273032
.,0,10000,ERD,0,.,CPD,late,-65,12,+,_,1.1054066240765
.,0,10000,ERD,0,.,CPD,late,-64,12,-,_,1.14044588162271
.,0,10000,ERD,0,.,CPD,late,-64,12,+,_,1.2563787410997
.,0,10000,ERD,0,.,CPD,late,-63,12,-,_,1.23138629002423
.,0,10000,ERD,0,.,CPD,late,-63,12,+,_,1.14457502683027
.,0,10000,ERD,0,.,CPD,late,-62,12,-,_,1.15863836076631
.,0,10000,ERD,0,.,CPD,late,-62,12,+,_,1.19472040416045
.,0,10000,ERD,0,.,CPD,late,-61,12,-,_,1.24989944666576
.,0,10000,ERD,0,.,CPD,late,-61,12,+,_,1.15793045373285
.,0,10000,ERD,0,.,CPD,late,-60,12,-,_,1.28312807831161
.,0,10000,ERD,0,.,CPD,late,-60,12,+,_,1.24758132083294
.,0,10000,ERD,0,.,CPD,late,-59,12,-,_,1.15993512796578
.,0,10000,ERD,0,.,CPD,late,-59,12,+,_,1.28005041818633
.,0,10000,ERD,0,.,CPD,late,-58,12,-,_,1.26282966130548
.,0,10000,ERD,0,.,CPD,late,-58,12,+,_,1.22668294002356
.,0,10000,ERD,0,.,CPD,late,-57,12,-,_,1.17289059396893
.,0,10000,ERD,0,.,CPD,late,-57,12,+,_,1.10838820592741
.,0,10000,ERD,0,.,CPD,late,-56,12,-,_,1.17981397876155
.,0,10000,ERD,0,.,CPD,late,-56,12,+,_,1.16646633627612
.,0,10000,ERD,0,.,CPD,late,-55,12,-,_,1.25234141373828
.,0,10000,ERD,0,.,CPD,late,-55,12,+,_,1.2216270963271
.,0,10000,ERD,0,.,CPD,late,-54,12,-,_,1.27726517844371
.,0,10000,ERD,0,.,CPD,late,-54,12,+,_,1.15328442317598
.,0,10000,ERD,0,.,CPD,late,-53,12,-,_,1.16456276359372
.,0,10000,ERD,0,.,CPD,late,-53,12,+,_,1.2641055026547
.,0,10000,ERD,0,.,CPD,late,-52,12,-,_,1.1821149899407
.,0,10000,ERD,0,.,CPD,late,-52,12,+,_,1.25952449521091
.,0,10000,ERD,0,.,CPD,late,-51,12,-,_,1.14298273203338
.,0,10000,ERD,0,.,CPD,late,-51,12,+,_,1.13675502015906
.,0,10000,ERD,0,.,CPD,late,-50,12,-,_,1.18402202025393
.,0,10000,ERD,0,.,CPD,late,-50,12,+,_,1.14833700231001
.,0,10000,ERD,0,.,CPD,late,-49,12,-,_,1.10078235886803
.,0,10000,ERD,0,.,CPD,late,-49,12,+,_,1.09059918919412
.,0,10000,ERD,0,.,CPD,late,-48,12,-,_,1.16880620754725
.,0,10000,ERD,0,.,CPD,late,-48,12,+,_,1.25031026203803
.,0,10000,ERD,0,.,CPD,late,-47,12,-,_,1.25138977416754
.,0,10000,ERD,0,.,CPD,late,-47,12,+,_,1.1980607174737
.,0,10000,ERD,0,.,CPD,late,-46,12,-,_,1.2476086900779
.,0,10000,ERD,0,.,CPD,late,-46,12,+,_,1.22897132529075
.,0,10000,ERD,0,.,CPD,late,-45,12,-,_,1.22914340920615
.,0,10000,ERD,0,.,CPD,late,-45,12,+,_,1.09035360301566
.,0,10000,ERD,0,.,CPD,late,-44,12,-,_,1.15028155242322
.,0,10000,ERD,0,.,CPD,late,-44,12,+,_,1.13142186983821
.,0,10000,ERD,0,.,CPD,late,-43,12,-,_,1.21529857377044
.,0,10000,ERD,0,.,CPD,late,-43,12,+,_,1.21661134222012
.,0,10000,ERD,0,.,CPD,late,-42,12,-,_,1.15799806717376
.,0,10000,ERD,0,.,CPD,late,-42,12,+,_,1.22058860710739
.,0,10000,ERD,0,.,CPD,late,-41,12,-,_,1.22252099312776
.,0,10000,ERD,0,.,CPD,late,-41,12,+,_,1.25907997228978
.,0,10000,ERD,0,.,CPD,late,-40,12,-,_,1.42846892632545
.,0,10000,ERD,0,.,CPD,late,-40,12,+,_,1.33035342270812
.,0,10000,ERD,0,.,CPD,late,-39,12,-,_,1.28703097039751
.,0,10000,ERD,0,.,CPD,late,-39,12,+,_,1.28260611758321
.,0,10000,ERD,0,.,CPD,late,-38,12,-,_,1.22417097811964
.,0,10000,ERD,0,.,CPD,late,-38,12,+,_,1.19771048347921
.,0,10000,ERD,0,.,CPD,late,-37,12,-,_,1.20713867947651
.,0,10000,ERD,0,.,CPD,late,-37,12,+,_,1.14725084160754
.,0,10000,ERD,0,.,CPD,late,-36,12,-,_,1.21916543498915
.,0,10000,ERD,0,.,CPD,late,-36,12,+,_,1.18417193300421
.,0,10000,ERD,0,.,CPD,late,-35,12,-,_,1.18889345115844
.,0,10000,ERD,0,.,CPD,late,-35,12,+,_,1.14768430019039
.,0,10000,ERD,0,.,CPD,late,-34,12,-,_,1.26790651125523
.,0,10000,ERD,0,.,CPD,late,-34,12,+,_,1.20166619293704
.,0,10000,ERD,0,.,CPD,late,-33,12,-,_,1.19156236300954
.,0,10000,ERD,0,.,CPD,late,-33,12,+,_,1.16962558154114
.,0,10000,ERD,0,.,CPD,late,-32,12,-,_,1.23885671793969
.,0,10000,ERD,0,.,CPD,late,-32,12,+,_,1.22660684661433
.,0,10000,ERD,0,.,CPD,late,-31,12,-,_,1.26785143734485
.,0,10000,ERD,0,.,CPD,late,-31,12,+,_,1.18295615442864
.,0,10000,ERD,0,.,CPD,late,-30,12,-,_,1.18169318485124
.,0,10000,ERD,0,.,CPD,late,-30,12,+,_,1.17446220876912
.,0,10000,ERD,0,.,CPD,late,-29,12,-,_,1.27678690607968
.,0,10000,ERD,0,.,CPD,late,-29,12,+,_,1.2391778865396
.,0,10000,ERD,0,.,CPD,late,-28,12,-,_,1.27817724895541
.,0,10000,ERD,0,.,CPD,late,-28,12,+,_,1.1675858377385
.,0,10000,ERD,0,.,CPD,late,-27,12,-,_,1.13502055892689
.,0,10000,ERD,0,.,CPD,late,-27,12,+,_,1.09028282421585
.,0,10000,ERD,0,.,CPD,late,-26,12,-,_,1.14779438405768
.,0,10000,ERD,0,.,CPD,late,-26,12,+,_,1.18180226592942
.,0,10000,ERD,0,.,CPD,late,-25,12,-,_,1.22173346343956
.,0,10000,ERD,0,.,CPD,late,-25,12,+,_,1.17225248937583
.,0,10000,ERD,0,.,CPD,late,-24,12,-,_,1.16382298178206
.,0,10000,ERD,0,.,CPD,late,-24,12,+,_,1.14730563157812
.,0,10000,ERD,0,.,CPD,late,-23,12,-,_,1.19224845514795
.,0,10000,ERD,0,.,CPD,late,-23,12,+,_,1.13056987993081
.,0,10000,ERD,0,.,CPD,late,-22,12,-,_,1.17238192262112
.,0,10000,ERD,0,.,CPD,late,-22,12,+,_,1.17286726185532
.,0,10000,ERD,0,.,CPD,late,-21,12,-,_,1.18248392929899
.,0,10000,ERD,0,.,CPD,late,-21,12,+,_,1.207587991149
.,0,10000,ERD,0,.,CPD,late,-20,12,-,_,1.1717172983165
.,0,10000,ERD,0,.,CPD,late,-20,12,+,_,1.26175954560433
.,0,10000,ERD,0,.,CPD,late,-19,12,-,_,1.2192302825932
.,0,10000,ERD,0,.,CPD,late,-19,12,+,_,1.24183357182452
.,0,10000,ERD,0,.,CPD,late,-18,12,-,_,1.34806077751856
.,0,10000,ERD,0,.,CPD,late,-18,12,+,_,1.17724249529806
.,0,10000,ERD,0,.,CPD,late,-17,12,-,_,1.25767439605579
.,0,10000,ERD,0,.,CPD,late,-17,12,+,_,1.23059549612551
.,0,10000,ERD,0,.,CPD,late,-16,12,-,_,1.30198014749546
.,0,10000,ERD,0,.,CPD,late,-16,12,+,_,1.29711132184717
.,0,10000,ERD,0,.,CPD,late,-15,12,-,_,1.16320550587049
.,0,10000,ERD,0,.,CPD,late,-15,12,+,_,1.15759369913869
.,0,10000,ERD,0,.,CPD,late,-14,12,-,_,1.22445791352713
.,0,10000,ERD,0,.,CPD,late,-14,12,+,_,1.14276857121728
.,0,10000,ERD,0,.,CPD,late,-13,12,-,_,1.16503835466194
.,0,10000,ERD,0,.,CPD,late,-13,12,+,_,1.25743781813145
.,0,10000,ERD,0,.,CPD,late,-12,12,-,_,1.18800855369627
.,0,10000,ERD,0,.,CPD,late,-12,12,+,_,1.17116345828325
.,0,10000,ERD,0,.,CPD,late,-11,12,-,_,1.21921408097095
.,0,10000,ERD,0,.,CPD,late,-11,12,+,_,1.2069382626145
.,0,10000,ERD,0,.,CPD,late,-10,12,-,_,1.30545577137012
.,0,10000,ERD,0,.,CPD,late,-10,12,+,_,1.25462296161075
.,0,10000,ERD,0,.,CPD,late,-9,12,-,_,1.23147530080873
.,0,10000,ERD,0,.,CPD,late,-9,12,+,_,1.24991572694586
.,0,10000,ERD,0,.,CPD,late,-8,12,-,_,1.17815145651639
.,0,10000,ERD,0,.,CPD,late,-8,12,+,_,1.17893122914711
.,0,10000,ERD,0,.,CPD,late,-7,12,-,_,1.16604419276106
.,0,10000,ERD,0,.,CPD,late,-7,12,+,_,1.24201088311056
.,0,10000,ERD,0,.,CPD,late,-6,12,-,_,1.21422147966293
.,0,10000,ERD,0,.,CPD,late,-6,12,+,_,1.23935839731025
.,0,10000,ERD,0,.,CPD,late,-5,12,-,_,1.19578715346376
.,0,10000,ERD,0,.,CPD,late,-5,12,+,_,1.26615269251643
.,0,10000,ERD,0,.,CPD,late,-4,12,-,_,1.25648906770771
.,0,10000,ERD,0,.,CPD,late,-4,12,+,_,1.28024408446229
.,0,10000,ERD,0,.,CPD,late,-3,12,-,_,1.27665756818001
.,0,10000,ERD,0,.,CPD,late,-3,12,+,_,1.16346585517106
.,0,10000,ERD,0,.,CPD,late,-2,12,-,_,1.2394588997924
.,0,10000,ERD,0,.,CPD,late,-2,12,+,_,1.17026622012548
.,0,10000,ERD,0,.,CPD,late,-1,12,-,_,1.18226253776211
.,0,10000,ERD,0,.,CPD,late,-1,12,+,_,1.13759917132638
.,0,10000,ERD,0,.,CPD,late,0,12,-,_,1.11927341466436
.,0,10000,ERD,0,.,CPD,late,0,12,+,_,1.23468330614685
.,0,10000,ERD,0,.,CPD,late,1,12,-,_,1.16544366685739
.,0,10000,ERD,0,.,CPD,late,1,12,+,_,1.09351449108372
.,0,10000,ERD,0,.,CPD,late,2,12,-,_,1.0835008017978
.,0,10000,ERD,0,.,CPD,late,2,12,+,_,1.19480549208057
.,0,10000,ERD,0,.,CPD,late,3,12,-,_,1.27468024753103
.,0,10000,ERD,0,.,CPD,late,3,12,+,_,1.21266667824761
.,0,10000,ERD,0,.,CPD,late,4,12,-,_,1.12675293837644
.,0,10000,ERD,0,.,CPD,late,4,12,+,_,1.12580285456892
.,0,10000,ERD,0,.,CPD,late,5,12,-,_,1.2765694751299
.,0,10000,ERD,0,.,CPD,late,5,12,+,_,1.2310216906364
.,0,10000,ERD,0,.,CPD,late,6,12,-,_,1.18552210436686
.,0,10000,ERD,0,.,CPD,late,6,12,+,_,1.14791573729416
.,0,10000,ERD,0,.,CPD,late,7,12,-,_,1.18390842251461
.,0,10000,ERD,0,.,CPD,late,7,12,+,_,1.25801972417615
.,0,10000,ERD,0,.,CPD,late,8,12,-,_,1.22047318272129
.,0,10000,ERD,0,.,CPD,late,8,12,+,_,1.30498533127124
.,0,10000,ERD,0,.,CPD,late,9,12,-,_,1.20310342973016
.,0,10000,ERD,0,.,CPD,late,9,12,+,_,1.24010534951476
.,0,10000,ERD,0,.,CPD,late,10,12,-,_,1.29200636902241
.,0,10000,ERD,0,.,CPD,late,10,12,+,_,1.24539608741605
.,0,10000,ERD,0,.,CPD,late,11,12,-,_,1.19236566945145
.,0,10000,ERD,0,.,CPD,late,11,12,+,_,1.22438113730541
.,0,10000,ERD,0,.,CPD,late,12,12,-,_,1.23459182568085
.,0,10000,ERD,0,.,CPD,late,12,12,+,_,1.17877545148572
.,0,10000,ERD,0,.,CPD,late,13,12,-,_,1.16686728852381
.,0,10000,ERD,0,.,CPD,late,13,12,+,_,1.20491001760643
.,0,10000,ERD,0,.,CPD,late,14,12,-,_,1.20617558394503
.,0,10000,ERD,0,.,CPD,late,14,12,+,_,1.15492182972267
.,0,10000,ERD,0,.,CPD,late,15,12,-,_,1.20764761370226
.,0,10000,ERD,0,.,CPD,late,15,12,+,_,1.21083150137939
.,0,10000,ERD,0,.,CPD,late,16,12,-,_,1.15354342791203
.,0,10000,ERD,0,.,CPD,late,16,12,+,_,1.11821424897247
.,0,10000,ERD,0,.,CPD,late,17,12,-,_,1.13588853688553
.,0,10000,ERD,0,.,CPD,late,17,12,+,_,1.12185742755725
.,0,10000,ERD,0,.,CPD,late,18,12,-,_,1.22660013424477
.,0,10000,ERD,0,.,CPD,late,18,12,+,_,1.10173649812473
.,0,10000,ERD,0,.,CPD,late,19,12,-,_,1.17754707840452
.,0,10000,ERD,0,.,CPD,late,19,12,+,_,1.16309311183569
.,0,10000,ERD,0,.,CPD,late,20,12,-,_,1.15854588453951
.,0,10000,ERD,0,.,CPD,late,20,12,+,_,1.15292435871578
.,0,10000,ERD,0,.,CPD,late,21,12,-,_,1.10783003485253
.,0,10000,ERD,0,.,CPD,late,21,12,+,_,1.13686227884968
.,0,10000,ERD,0,.,CPD,late,22,12,-,_,1.14326185272447
.,0,10000,ERD,0,.,CPD,late,22,12,+,_,1.15016890950378
.,0,10000,ERD,0,.,CPD,late,23,12,-,_,1.14568409978078
.,0,10000,ERD,0,.,CPD,late,23,12,+,_,1.16033302282942
.,0,10000,ERD,0,.,CPD,late,24,12,-,_,1.20844887183689
.,0,10000,ERD,0,.,CPD,late,24,12,+,_,1.21608432263835
.,0,10000,ERD,0,.,CPD,late,25,12,-,_,1.1885549877899
.,0,10000,ERD,0,.,CPD,late,25,12,+,_,1.23109366829983
.,0,10000,ERD,0,.,CPD,late,26,12,-,_,1.27317633388956
.,0,10000,ERD,0,.,CPD,late,26,12,+,_,1.31364760294813
.,0,10000,ERD,0,.,CPD,late,27,12,-,_,1.22976608216221
.,0,10000,ERD,0,.,CPD,late,27,12,+,_,1.22809578268269
.,0,10000,ERD,0,.,CPD,late,28,12,-,_,1.11030779148569
.,0,10000,ERD,0,.,CPD,late,28,12,+,_,1.08883193938874
.,0,10000,ERD,0,.,CPD,late,29,12,-,_,1.1997984530594
.,0,10000,ERD,0,.,CPD,late,29,12,+,_,1.07150916870691
.,0,10000,ERD,0,.,CPD,late,30,12,-,_,1.13081230705651
.,0,10000,ERD,0,.,CPD,late,30,12,+,_,1.19154153918597
.,0,10000,ERD,0,.,CPD,late,31,12,-,_,1.17308757264019
.,0,10000,ERD,0,.,CPD,late,31,12,+,_,1.19671315367789
.,0,10000,ERD,0,.,CPD,late,32,12,-,_,1.27360859761917
.,0,10000,ERD,0,.,CPD,late,32,12,+,_,1.2326620578193
.,0,10000,ERD,0,.,CPD,late,33,12,-,_,1.25907047781039
.,0,10000,ERD,0,.,CPD,late,33,12,+,_,1.27627097566264
.,0,10000,ERD,0,.,CPD,late,34,12,-,_,1.23466425076557
.,0,10000,ERD,0,.,CPD,late,34,12,+,_,1.22677630791254
.,0,10000,ERD,0,.,CPD,late,35,12,-,_,1.3271567039075
.,0,10000,ERD,0,.,CPD,late,35,12,+,_,1.29295178497205
.,0,10000,ERD,0,.,CPD,late,36,12,-,_,1.23547081001471
.,0,10000,ERD,0,.,CPD,late,36,12,+,_,1.23368082065181
.,0,10000,ERD,0,.,CPD,late,37,12,-,_,1.24918307502438
.,0,10000,ERD,0,.,CPD,late,37,12,+,_,1.21290568892199
.,0,10000,ERD,0,.,CPD,late,38,12,-,_,1.18659285560277
.,0,10000,ERD,0,.,CPD,late,38,12,+,_,1.28252267733662
.,0,10000,ERD,0,.,CPD,late,39,12,-,_,1.19069050138057
.,0,10000,ERD,0,.,CPD,late,39,12,+,_,1.16648869493168
.,0,10000,ERD,0,.,CPD,late,40,12,-,_,1.18185386253475
.,0,10000,ERD,0,.,CPD,late,40,12,+,_,1.31033684661637
.,0,10000,ERD,0,.,CPD,late,41,12,-,_,1.17355982725597
.,0,10000,ERD,0,.,CPD,late,41,12,+,_,1.15535858253166
.,0,10000,ERD,0,.,CPD,late,42,12,-,_,1.28048618170289
.,0,10000,ERD,0,.,CPD,late,42,12,+,_,1.22030890454929
.,0,10000,ERD,0,.,CPD,late,43,12,-,_,1.23044871070129
.,0,10000,ERD,0,.,CPD,late,43,12,+,_,1.23030547412211
.,0,10000,ERD,0,.,CPD,late,44,12,-,_,1.19763047980493
.,0,10000,ERD,0,.,CPD,late,44,12,+,_,1.2059786622829
.,0,10000,ERD,0,.,CPD,late,45,12,-,_,1.22467270196391
.,0,10000,ERD,0,.,CPD,late,45,12,+,_,1.29986283930456
.,0,10000,ERD,0,.,CPD,late,46,12,-,_,1.17286657193262
.,0,10000,ERD,0,.,CPD,late,46,12,+,_,1.24325989826584
.,0,10000,ERD,0,.,CPD,late,47,12,-,_,1.24502519534898
.,0,10000,ERD,0,.,CPD,late,47,12,+,_,1.22257844903679
.,0,10000,ERD,0,.,CPD,late,48,12,-,_,1.13223590400417
.,0,10000,ERD,0,.,CPD,late,48,12,+,_,1.17423440028503
.,0,10000,ERD,0,.,CPD,late,49,12,-,_,1.16048547287464
.,0,10000,ERD,0,.,CPD,late,49,12,+,_,1.18871850094638
.,0,10000,ERD,0,.,CPD,late,50,12,-,_,1.24956602718461
.,0,10000,ERD,0,.,CPD,late,50,12,+,_,1.22232479051823
.,0,10000,ERD,0,.,CPD,late,51,12,-,_,1.22383141308887
.,0,10000,ERD,0,.,CPD,late,51,12,+,_,1.1753432414017
.,0,10000,ERD,0,.,CPD,late,52,12,-,_,1.22235717011873
.,0,10000,ERD,0,.,CPD,late,52,12,+,_,1.19459981334313
.,0,10000,ERD,0,.,CPD,late,53,12,-,_,1.18348361389757
.,0,10000,ERD,0,.,CPD,late,53,12,+,_,1.25472862678716
.,0,10000,ERD,0,.,CPD,late,54,12,-,_,1.12823581706571
.,0,10000,ERD,0,.,CPD,late,54,12,+,_,1.21567113890532
.,0,10000,ERD,0,.,CPD,late,55,12,-,_,1.24291948812819
.,0,10000,ERD,0,.,CPD,late,55,12,+,_,1.20994377777229
.,0,10000,ERD,0,.,CPD,late,56,12,-,_,1.28932698533625
.,0,10000,ERD,0,.,CPD,late,56,12,+,_,1.1914400696555
.,0,10000,ERD,0,.,CPD,late,57,12,-,_,1.35098841355316
.,0,10000,ERD,0,.,CPD,late,57,12,+,_,1.28479906063667
.,0,10000,ERD,0,.,CPD,late,58,12,-,_,1.26444657937168
.,0,10000,ERD,0,.,CPD,late,58,12,+,_,1.21567769957008
.,0,10000,ERD,0,.,CPD,late,59,12,-,_,1.14299361168756
.,0,10000,ERD,0,.,CPD,late,59,12,+,_,1.10160483279587
.,0,10000,ERD,0,.,CPD,late,60,12,-,_,1.16833604354453
.,0,10000,ERD,0,.,CPD,late,60,12,+,_,1.11595222935672
.,0,10000,ERD,0,.,CPD,late,61,12,-,_,1.14985267342699
.,0,10000,ERD,0,.,CPD,late,61,12,+,_,1.1257967704476
.,0,10000,ERD,0,.,CPD,late,62,12,-,_,1.21001165286158
.,0,10000,ERD,0,.,CPD,late,62,12,+,_,1.28928009760189
.,0,10000,ERD,0,.,CPD,late,63,12,-,_,1.17860594799669
.,0,10000,ERD,0,.,CPD,late,63,12,+,_,1.13707174910492
.,0,10000,ERD,0,.,CPD,late,64,12,-,_,1.22173099396016
.,0,10000,ERD,0,.,CPD,late,64,12,+,_,1.24107110407414
.,0,10000,ERD,0,.,CPD,late,65,12,-,_,1.16183436953815
.,0,10000,ERD,0,.,CPD,late,65,12,+,_,1.15503043936817
.,0,10000,ERD,0,.,CPD,late,66,12,-,_,1.12985268433171
.,0,10000,ERD,0,.,CPD,late,66,12,+,_,1.1684245383293
.,0,10000,ERD,0,.,CPD,late,67,12,-,_,1.13402934659321
.,0,10000,ERD,0,.,CPD,late,67,12,+,_,1.21849566409034
.,0,10000,ERD,0,.,CPD,late,68,12,-,_,1.24870436625369
.,0,10000,ERD,0,.,CPD,late,68,12,+,_,1.10144242750564
.,0,10000,ERD,0,.,CPD,late,69,12,-,_,1.15129003504488
.,0,10000,ERD,0,.,CPD,late,69,12,+,_,1.07317310908608
.,0,10000,ERD,0,.,CPD,late,70,12,-,_,1.14971233095314
.,0,10000,ERD,0,.,CPD,late,70,12,+,_,1.20621548294282
.,0,10000,ERD,0,.,CPD,late,71,12,-,_,1.13125345112303
.,0,10000,ERD,0,.,CPD,late,71,12,+,_,1.09957622385522
.,0,10000,ERD,0,.,CPD,late,72,12,-,_,1.09569836632048
.,0,10000,ERD,0,.,CPD,late,72,12,+,_,1.04404348753687
.,0,10000,ERD,0,.,CPD,late,73,12,-,_,1.14052980599154
.,0,10000,ERD,0,.,CPD,late,73,12,+,_,1.08789535095449
.,0,10000,ERD,0,.,CPD,late,74,12,-,_,1.07253077910276
.,0,10000,ERD,0,.,CPD,late,74,12,+,_,1.19263057595373
.,0,10000,ERD,0,.,CPD,late,75,12,-,_,1.08935921719823
.,0,10000,ERD,0,.,CPD,late,75,12,+,_,1.09648287022932
.,0,10000,ERD,0,.,CPD,late,76,12,-,_,1.21752326873784
.,0,10000,ERD,0,.,CPD,late,76,12,+,_,1.22612405592493
.,0,10000,ERD,0,.,CPD,late,77,12,-,_,1.10196112415947
.,0,10000,ERD,0,.,CPD,late,77,12,+,_,1.13286292885752
.,0,10000,ERD,0,.,CPD,late,78,12,-,_,1.03194856496352
.,0,10000,ERD,0,.,CPD,late,78,12,+,_,1.06279080384186
.,0,10000,ERD,0,.,CPD,late,79,12,-,_,1.15642041603705
.,0,10000,ERD,0,.,CPD,late,79,12,+,_,1.12128116158869
.,0,10000,ERD,0,.,CPD,late,80,12,-,_,1.20159335603609
.,0,10000,ERD,0,.,CPD,late,80,12,+,_,1.15429422376216
.,0,10000,ERD,0,.,CPD,late,81,12,-,_,1.16837396607508
.,0,10000,ERD,0,.,CPD,late,81,12,+,_,1.150099694487
.,0,10000,ERD,0,.,CPD,late,82,12,-,_,1.14502266311841
.,0,10000,ERD,0,.,CPD,late,82,12,+,_,1.12136060857081
.,0,10000,ERD,0,.,CPD,late,83,12,-,_,1.0996855841159
.,0,10000,ERD,0,.,CPD,late,83,12,+,_,1.08242767196379
.,0,10000,ERD,0,.,CPD,late,84,12,-,_,1.14252498114366
.,0,10000,ERD,0,.,CPD,late,84,12,+,_,1.10666619710698
.,0,10000,ERD,0,.,CPD,late,85,12,-,_,1.12514462319527
.,0,10000,ERD,0,.,CPD,late,85,12,+,_,1.10429984170406
.,0,10000,ERD,0,.,CPD,late,86,12,-,_,1.07133837758176
.,0,10000,ERD,0,.,CPD,late,86,12,+,_,1.17260012193043
.,0,10000,ERD,0,.,CPD,late,87,12,-,_,1.06877948817037
.,0,10000,ERD,0,.,CPD,late,87,12,+,_,1.07995006087466
.,0,10000,ERD,0,.,CPD,late,88,12,-,_,1.18869157606679
.,0,10000,ERD,0,.,CPD,late,88,12,+,_,1.08202773852508
.,0,10000,ERD,0,.,CPD,late,89,12,-,_,1.08896389609373
.,0,10000,ERD,0,.,CPD,late,89,12,+,_,1.09239358137623
.,0,10000,ERD,0,.,CPD,late,90,12,-,_,1.15740469229677
.,0,10000,ERD,0,.,CPD,late,90,12,+,_,1.08891393750008
.,0,10000,ERD,0,.,CPD,late,91,12,-,_,1.08930653608658
.,0,10000,ERD,0,.,CPD,late,91,12,+,_,1.11403631264433
.,0,10000,ERD,0,.,CPD,late,92,12,-,_,1.19534819043985
.,0,10000,ERD,0,.,CPD,late,92,12,+,_,1.09915144860298
.,0,10000,ERD,0,.,CPD,late,93,12,-,_,1.19423582953354
.,0,10000,ERD,0,.,CPD,late,93,12,+,_,1.11068490701506
.,0,10000,ERD,0,.,CPD,late,94,12,-,_,1.08798627410994
.,0,10000,ERD,0,.,CPD,late,94,12,+,_,1.06806566404339
.,0,10000,ERD,0,.,CPD,late,95,12,-,_,1.10479970651303
.,0,10000,ERD,0,.,CPD,late,95,12,+,_,1.09925709582212
.,0,10000,ERD,0,.,CPD,late,96,12,-,_,1.06836002430441
.,0,10000,ERD,0,.,CPD,late,96,12,+,_,1.09027257586209
.,0,10000,ERD,0,.,CPD,late,97,12,-,_,1.16627634311361
.,0,10000,ERD,0,.,CPD,late,97,12,+,_,1.09385361760334
.,0,10000,ERD,0,.,CPD,late,98,12,-,_,1.06338671814906
.,0,10000,ERD,0,.,CPD,late,98,12,+,_,1.13314557997852
.,0,10000,ERD,0,.,CPD,late,99,12,-,_,1.20292243489515
.,0,10000,ERD,0,.,CPD,late,99,12,+,_,1.17183415204507
.,0,10000,ERD,0,.,CPD,late,100,12,-,_,1.18173619083016
.,0,10000,ERD,0,.,CPD,late,100,12,+,_,1.10562385191405
