repdomains,log2val,sample_strand,direction,windows
LRD,-1.05111183435322,+,Left Replicating,-99
ERD,0.323701257354684,-,Right Replicating,1
ERD,0.321820418389055,+,Right Replicating,1
LRD,-0.863419895109926,-,Right Replicating,1
LRD,-0.704763948051195,+,Right Replicating,1
ERD,0.292228900034701,-,Right Replicating,10
ERD,0.236403186766343,+,Right Replicating,10
LRD,-0.98002867106867,-,Right Replicating,10
LRD,-0.76687034625366,+,Right Replicating,10
ERD,0.48904857338089,-,Right Replicating,100
ERD,0.531012645360222,+,Right Replicating,100
LRD,-1.03133860946159,-,Right Replicating,100
LRD,-1.30032794343554,+,Right Replicating,100
ERD,0.307689633549476,-,Right Replicating,11
ERD,0.551683289980432,+,Right Replicating,11
LRD,-1.03067469800315,-,Right Replicating,11
LRD,-0.427211203010247,+,Right Replicating,11
ERD,0.339887035042552,-,Right Replicating,12
ERD,0.28602453028973,+,Right Replicating,12
LRD,-0.604795995268189,-,Right Replicating,12
LRD,-0.930662254477035,+,Right Replicating,12
ERD,0.386324731809126,-,Right Replicating,13
ERD,0.409912031511311,+,Right Replicating,13
LRD,-0.781178349355621,-,Right Replicating,13
LRD,-0.855308201085302,+,Right Replicating,13
ERD,0.244918645391516,-,Right Replicating,14
ERD,0.610904661302645,+,Right Replicating,14
LRD,-0.637727126608057,-,Right Replicating,14
LRD,-0.92892561642221,+,Right Replicating,14
ERD,0.296685012786411,-,Right Replicating,15
ERD,0.570649899475993,+,Right Replicating,15
LRD,-1.05109287061224,-,Right Replicating,15
LRD,-1.00515497770228,+,Right Replicating,15
ERD,0.44362887902231,-,Right Replicating,16
ERD,0.386983956156322,+,Right Replicating,16
LRD,-0.756521814144723,-,Right Replicating,16
LRD,-0.915142832353333,+,Right Replicating,16
ERD,0.401754159897494,-,Right Replicating,17
ERD,0.509482472568123,+,Right Replicating,17
LRD,-1.11354212231576,-,Right Replicating,17
LRD,-1.02044270704494,+,Right Replicating,17
ERD,0.317033812109103,-,Right Replicating,18
ERD,0.612647915168518,+,Right Replicating,18
LRD,-0.957242962796925,-,Right Replicating,18
LRD,-1.01547736493846,+,Right Replicating,18
ERD,0.159514098015958,-,Right Replicating,19
ERD,0.255306698933184,+,Right Replicating,19
LRD,-0.988962279942931,-,Right Replicating,19
LRD,-0.955642690828319,+,Right Replicating,19
ERD,0.316238391238123,-,Right Replicating,2
ERD,0.33627922731314,+,Right Replicating,2
LRD,-0.92390191628658,-,Right Replicating,2
LRD,-0.975931660670659,+,Right Replicating,2
ERD,0.300251051943296,-,Right Replicating,20
ERD,0.358787042695994,+,Right Replicating,20
LRD,-1.18404276013971,-,Right Replicating,20
LRD,-1.14210822899846,+,Right Replicating,20
ERD,0.449715604095731,-,Right Replicating,21
ERD,0.349697394340658,+,Right Replicating,21
LRD,-0.856525098996948,-,Right Replicating,21
LRD,-1.02261834308614,+,Right Replicating,21
ERD,0.405596683809657,-,Right Replicating,22
ERD,0.580019194754416,+,Right Replicating,22
LRD,-1.17489406575742,-,Right Replicating,22
LRD,-1.23461468927217,+,Right Replicating,22
ERD,0.292734705846493,-,Right Replicating,23
ERD,0.40552813640868,+,Right Replicating,23
LRD,-0.714260811946103,-,Right Replicating,23
LRD,-0.672510706264252,+,Right Replicating,23
ERD,0.576232825034302,-,Right Replicating,24
ERD,0.367977655537976,+,Right Replicating,24
LRD,-0.783046378389808,-,Right Replicating,24
LRD,-1.27542129897757,+,Right Replicating,24
ERD,0.445754428440099,-,Right Replicating,25
ERD,0.326723471507715,+,Right Replicating,25
LRD,-0.971370497469397,-,Right Replicating,25
LRD,-1.10578033751969,+,Right Replicating,25
ERD,0.312635966985413,-,Right Replicating,26
ERD,0.313898262305436,+,Right Replicating,26
LRD,-0.881375849570279,-,Right Replicating,26
LRD,-1.13019447159628,+,Right Replicating,26
ERD,0.542281927696028,-,Right Replicating,27
ERD,0.479299335877368,+,Right Replicating,27
LRD,-1.13258450649786,-,Right Replicating,27
LRD,-1.03920131103974,+,Right Replicating,27
ERD,0.606583635638487,-,Right Replicating,28
ERD,0.64765057062725,+,Right Replicating,28
LRD,-0.841815955393223,-,Right Replicating,28
LRD,-1.11746303852337,+,Right Replicating,28
ERD,0.320599026082134,-,Right Replicating,29
ERD,0.464435031026522,+,Right Replicating,29
LRD,-0.73328790439719,-,Right Replicating,29
LRD,-0.932673236540017,+,Right Replicating,29
ERD,0.764557849215994,-,Right Replicating,3
ERD,0.262973323488173,+,Right Replicating,3
LRD,-1.06135671247992,-,Right Replicating,3
LRD,-1.03981688912745,+,Right Replicating,3
ERD,0.328772924877918,-,Right Replicating,30
ERD,0.411093589482092,+,Right Replicating,30
LRD,-0.619160378614272,-,Right Replicating,30
LRD,-1.29916794735618,+,Right Replicating,30
ERD,0.379596547919492,-,Right Replicating,31
ERD,0.40824500913542,+,Right Replicating,31
LRD,-0.515994504954177,-,Right Replicating,31
LRD,-1.38889359502636,+,Right Replicating,31
ERD,0.198209109854542,-,Right Replicating,32
ERD,0.137871958262202,+,Right Replicating,32
LRD,-0.408352786812049,-,Right Replicating,32
LRD,-1.45410702533451,+,Right Replicating,32
ERD,0.468334229575669,-,Right Replicating,33
ERD,0.586314487521703,+,Right Replicating,33
LRD,-0.951925609078793,-,Right Replicating,33
LRD,-1.2722298226158,+,Right Replicating,33
ERD,0.499005813743332,-,Right Replicating,34
ERD,0.349230322775909,+,Right Replicating,34
LRD,-0.683176088470237,-,Right Replicating,34
LRD,-1.12433891194171,+,Right Replicating,34
ERD,0.388823289794078,-,Right Replicating,35
ERD,0.536353723159501,+,Right Replicating,35
LRD,-0.789232801301945,-,Right Replicating,35
LRD,-1.30815453587441,+,Right Replicating,35
ERD,0.193805960593541,-,Right Replicating,36
ERD,0.504460810442744,+,Right Replicating,36
LRD,-0.767062525940837,-,Right Replicating,36
LRD,-1.33540757315434,+,Right Replicating,36
ERD,0.541390271249699,-,Right Replicating,37
ERD,0.435439844184075,+,Right Replicating,37
LRD,-0.63376452011522,-,Right Replicating,37
LRD,-1.18855718743717,+,Right Replicating,37
ERD,0.562009222091496,-,Right Replicating,38
ERD,0.322007451962475,+,Right Replicating,38
LRD,-0.822255196912202,-,Right Replicating,38
LRD,-0.973486818584137,+,Right Replicating,38
ERD,0.740607552181125,-,Right Replicating,39
ERD,0.336142321267728,+,Right Replicating,39
LRD,-0.916131362790472,-,Right Replicating,39
LRD,-1.24182703529939,+,Right Replicating,39
ERD,0.555213801524917,-,Right Replicating,4
ERD,0.466691206005616,+,Right Replicating,4
LRD,-1.3300674421792,-,Right Replicating,4
LRD,-0.645710623636871,+,Right Replicating,4
ERD,0.388663141752776,-,Right Replicating,40
ERD,0.350523017249549,+,Right Replicating,40
LRD,-0.849689334310585,-,Right Replicating,40
LRD,-1.36455146546203,+,Right Replicating,40
ERD,0.653575909777304,-,Right Replicating,41
ERD,0.437609325371732,+,Right Replicating,41
LRD,-0.620790155746991,-,Right Replicating,41
LRD,-1.40165815026966,+,Right Replicating,41
ERD,0.497015337401462,-,Right Replicating,42
ERD,0.450604187436135,+,Right Replicating,42
LRD,-0.856579428584817,-,Right Replicating,42
LRD,-1.09908712784676,+,Right Replicating,42
ERD,0.414246491680025,-,Right Replicating,43
ERD,0.176263440470353,+,Right Replicating,43
LRD,-0.958175405303882,-,Right Replicating,43
LRD,-1.3527445701445,+,Right Replicating,43
ERD,0.279159661169881,-,Right Replicating,44
ERD,0.539921751826066,+,Right Replicating,44
LRD,-1.0472639342097,-,Right Replicating,44
LRD,-1.31689731320999,+,Right Replicating,44
ERD,0.372938913231446,-,Right Replicating,45
ERD,0.239893993022633,+,Right Replicating,45
LRD,-0.904074105784627,-,Right Replicating,45
LRD,-1.5845931252884,+,Right Replicating,45
ERD,0.342128326574887,-,Right Replicating,46
ERD,0.565528024077554,+,Right Replicating,46
LRD,-0.852247959920786,-,Right Replicating,46
LRD,-1.08170436265026,+,Right Replicating,46
ERD,0.439943629159398,-,Right Replicating,47
ERD,0.482908324916288,+,Right Replicating,47
LRD,-0.871431475774597,-,Right Replicating,47
LRD,-1.39813117465984,+,Right Replicating,47
ERD,0.220510104293272,-,Right Replicating,48
ERD,0.491832241947875,+,Right Replicating,48
LRD,-0.786441367158537,-,Right Replicating,48
LRD,-1.35812315843918,+,Right Replicating,48
ERD,0.564399496755195,-,Right Replicating,49
ERD,0.728499967247486,+,Right Replicating,49
LRD,-1.01710440123119,-,Right Replicating,49
LRD,-1.46066977514882,+,Right Replicating,49
ERD,0.356620798285937,-,Right Replicating,5
ERD,0.428954350326069,+,Right Replicating,5
LRD,-0.793570005281041,-,Right Replicating,5
LRD,-0.921683232398162,+,Right Replicating,5
ERD,0.71980846339351,-,Right Replicating,50
ERD,0.6591088050767,+,Right Replicating,50
LRD,-0.846283241606536,-,Right Replicating,50
LRD,-1.02758804312137,+,Right Replicating,50
ERD,0.416287858042527,-,Right Replicating,51
ERD,0.546587900863702,+,Right Replicating,51
LRD,-0.884901393512129,-,Right Replicating,51
LRD,-1.13101316366796,+,Right Replicating,51
ERD,0.406274550336731,-,Right Replicating,52
ERD,0.560279345285659,+,Right Replicating,52
LRD,-1.00230569978606,-,Right Replicating,52
LRD,-1.38399703068311,+,Right Replicating,52
ERD,0.441955941095496,-,Right Replicating,53
ERD,0.44659700288214,+,Right Replicating,53
LRD,-0.938576618242364,-,Right Replicating,53
LRD,-1.0748309138358,+,Right Replicating,53
ERD,0.496762915575248,-,Right Replicating,54
ERD,0.443426509566153,+,Right Replicating,54
LRD,-1.0763106763337,-,Right Replicating,54
LRD,-1.09186853385767,+,Right Replicating,54
ERD,0.494968567222033,-,Right Replicating,55
ERD,0.397776257969491,+,Right Replicating,55
LRD,-0.77977279457015,-,Right Replicating,55
LRD,-1.22077625080589,+,Right Replicating,55
ERD,0.283685558287811,-,Right Replicating,56
ERD,0.494034972570261,+,Right Replicating,56
LRD,-0.515932353673903,-,Right Replicating,56
LRD,-1.42521956599054,+,Right Replicating,56
ERD,0.374507150384793,-,Right Replicating,57
ERD,0.38454918388365,+,Right Replicating,57
LRD,-1.096477662597,-,Right Replicating,57
LRD,-1.1065543294672,+,Right Replicating,57
ERD,0.373781165244271,-,Right Replicating,58
ERD,0.262293592282356,+,Right Replicating,58
LRD,-0.883824327626699,-,Right Replicating,58
LRD,-1.30509272177845,+,Right Replicating,58
ERD,0.365910182869215,-,Right Replicating,59
ERD,0.291886849806317,+,Right Replicating,59
LRD,-1.20428009559896,-,Right Replicating,59
LRD,-1.15283716158046,+,Right Replicating,59
ERD,0.461820212739773,-,Right Replicating,6
ERD,0.252163863201841,+,Right Replicating,6
LRD,-1.1347838546327,-,Right Replicating,6
LRD,-1.03220477566722,+,Right Replicating,6
ERD,0.42640314375624,-,Right Replicating,60
ERD,0.467789240449141,+,Right Replicating,60
LRD,-1.00438509545837,-,Right Replicating,60
LRD,-1.21672566413646,+,Right Replicating,60
ERD,0.456342483208294,-,Right Replicating,61
ERD,0.493589826818491,+,Right Replicating,61
LRD,-0.873865588606723,-,Right Replicating,61
LRD,-1.37145206557866,+,Right Replicating,61
ERD,0.661891023877506,-,Right Replicating,62
ERD,0.559560106490512,+,Right Replicating,62
LRD,-0.811943845580861,-,Right Replicating,62
LRD,-1.05119466219113,+,Right Replicating,62
ERD,0.440922704245384,-,Right Replicating,63
ERD,0.292923410172916,+,Right Replicating,63
LRD,-0.889200709994026,-,Right Replicating,63
LRD,-1.25822563700209,+,Right Replicating,63
ERD,0.556780614334564,-,Right Replicating,64
ERD,0.457532553390628,+,Right Replicating,64
LRD,-0.774084596274408,-,Right Replicating,64
LRD,-1.08459380738083,+,Right Replicating,64
ERD,0.559746723259054,-,Right Replicating,65
ERD,0.210523562277124,+,Right Replicating,65
LRD,-0.444961062371297,-,Right Replicating,65
LRD,-1.4573478663773,+,Right Replicating,65
ERD,0.481749652056723,-,Right Replicating,66
ERD,0.389213849617624,+,Right Replicating,66
LRD,-0.708938236741402,-,Right Replicating,66
LRD,-1.70831872990953,+,Right Replicating,66
ERD,0.659141046741003,-,Right Replicating,67
ERD,0.277690984043816,+,Right Replicating,67
LRD,-1.00152881330953,-,Right Replicating,67
LRD,-1.70954661507138,+,Right Replicating,67
ERD,0.512338540014522,-,Right Replicating,68
ERD,0.362089170930535,+,Right Replicating,68
LRD,-0.736924436222793,-,Right Replicating,68
LRD,-1.45552917509969,+,Right Replicating,68
ERD,0.284924715673883,-,Right Replicating,69
ERD,0.260905125793091,+,Right Replicating,69
LRD,-0.991758803778839,-,Right Replicating,69
LRD,-1.31518526874313,+,Right Replicating,69
ERD,0.520175703086247,-,Right Replicating,7
ERD,0.206813479615517,+,Right Replicating,7
LRD,-0.811084854088592,-,Right Replicating,7
LRD,-0.812200133941778,+,Right Replicating,7
ERD,0.49272551353724,-,Right Replicating,70
ERD,0.140837780091203,+,Right Replicating,70
LRD,-1.39334701757818,-,Right Replicating,70
LRD,-1.5571712010546,+,Right Replicating,70
ERD,0.275705809559237,-,Right Replicating,71
ERD,0.206583827974509,+,Right Replicating,71
LRD,-0.713845442577221,-,Right Replicating,71
LRD,-1.39765041251623,+,Right Replicating,71
ERD,0.41444349327838,-,Right Replicating,72
ERD,0.439293520131321,+,Right Replicating,72
LRD,-1.12657044051651,-,Right Replicating,72
LRD,-1.5695322715288,+,Right Replicating,72
ERD,0.601982138974799,-,Right Replicating,73
ERD,0.45926113082694,+,Right Replicating,73
LRD,-0.965523551855058,-,Right Replicating,73
LRD,-1.58316836954338,+,Right Replicating,73
ERD,0.471745047544753,-,Right Replicating,74
ERD,0.542729637963361,+,Right Replicating,74
LRD,-1.01116672157358,-,Right Replicating,74
LRD,-1.09533067868596,+,Right Replicating,74
ERD,0.845642116404246,-,Right Replicating,75
ERD,0.284059632016743,+,Right Replicating,75
LRD,-0.82045112830154,-,Right Replicating,75
LRD,-1.36146190567427,+,Right Replicating,75
ERD,0.397239416615792,-,Right Replicating,76
ERD,0.396500070355847,+,Right Replicating,76
LRD,-1.32271352959681,-,Right Replicating,76
LRD,-1.37174918146708,+,Right Replicating,76
ERD,0.367826041671475,-,Right Replicating,77
ERD,0.493277929761225,+,Right Replicating,77
LRD,-1.53760180174419,-,Right Replicating,77
LRD,-1.67433843876498,+,Right Replicating,77
ERD,0.212125873514032,-,Right Replicating,78
ERD,0.464814707512991,+,Right Replicating,78
LRD,-1.07098306462153,-,Right Replicating,78
LRD,-1.38024710062723,+,Right Replicating,78
ERD,0.407700981900802,-,Right Replicating,79
ERD,0.457569415059821,+,Right Replicating,79
LRD,-1.13962561114502,-,Right Replicating,79
LRD,-1.57055377541347,+,Right Replicating,79
ERD,0.291593140396894,-,Right Replicating,8
ERD,0.3514902511723,+,Right Replicating,8
LRD,-0.770017942984932,-,Right Replicating,8
LRD,-0.954588679580246,+,Right Replicating,8
ERD,0.484620047413704,-,Right Replicating,80
ERD,0.292388564086635,+,Right Replicating,80
LRD,-0.917394110051216,-,Right Replicating,80
LRD,-1.4493360274585,+,Right Replicating,80
ERD,0.411408173439,-,Right Replicating,81
ERD,0.396760910414895,+,Right Replicating,81
LRD,-0.761657957331751,-,Right Replicating,81
LRD,-1.31667243449331,+,Right Replicating,81
ERD,0.313420542698219,-,Right Replicating,82
ERD,0.311668736214302,+,Right Replicating,82
LRD,-0.764401678816468,-,Right Replicating,82
LRD,-1.46113077609493,+,Right Replicating,82
ERD,0.384867473753698,-,Right Replicating,83
ERD,0.0966194878061744,+,Right Replicating,83
LRD,-0.62972722805998,-,Right Replicating,83
LRD,-1.43159739658376,+,Right Replicating,83
ERD,0.462207224388642,-,Right Replicating,84
ERD,0.311781602058686,+,Right Replicating,84
LRD,-1.08860717436918,-,Right Replicating,84
LRD,-1.58572480111298,+,Right Replicating,84
ERD,0.412219699788865,-,Right Replicating,85
ERD,0.373019509718334,+,Right Replicating,85
LRD,-0.799321137570026,-,Right Replicating,85
LRD,-1.53537106733343,+,Right Replicating,85
ERD,0.571599289604779,-,Right Replicating,86
ERD,0.43053213672676,+,Right Replicating,86
LRD,-1.29239904480553,-,Right Replicating,86
LRD,-1.08839080046089,+,Right Replicating,86
ERD,0.61858492488016,-,Right Replicating,87
ERD,0.293895037307659,+,Right Replicating,87
LRD,-0.778452071757389,-,Right Replicating,87
LRD,-1.45977101814612,+,Right Replicating,87
ERD,0.496956533868911,-,Right Replicating,88
ERD,0.509449966194836,+,Right Replicating,88
LRD,-0.798467010261178,-,Right Replicating,88
LRD,-1.41158131539832,+,Right Replicating,88
ERD,0.302278196044433,-,Right Replicating,89
ERD,0.494068890816383,+,Right Replicating,89
LRD,-0.788841041523064,-,Right Replicating,89
LRD,-1.46038362087114,+,Right Replicating,89
ERD,0.522616422825391,-,Right Replicating,9
ERD,0.327803883135564,+,Right Replicating,9
LRD,-1.17334479350187,-,Right Replicating,9
LRD,-0.653671243627116,+,Right Replicating,9
ERD,0.690051275229912,-,Right Replicating,90
ERD,0.360822931614257,+,Right Replicating,90
LRD,-0.975466166087888,-,Right Replicating,90
LRD,-1.35957626973523,+,Right Replicating,90
ERD,0.674555518285675,-,Right Replicating,91
ERD,0.416064147627814,+,Right Replicating,91
LRD,-1.12286317216959,-,Right Replicating,91
LRD,-1.34064801265823,+,Right Replicating,91
ERD,0.478624384250177,-,Right Replicating,92
ERD,0.456387058101191,+,Right Replicating,92
LRD,-0.963639325586857,-,Right Replicating,92
LRD,-1.53559263042493,+,Right Replicating,92
ERD,0.381553577237795,-,Right Replicating,93
ERD,0.215558389943704,+,Right Replicating,93
LRD,-0.858472637417937,-,Right Replicating,93
LRD,-1.57664487048704,+,Right Replicating,93
ERD,0.576525125010123,-,Right Replicating,94
ERD,0.244925494736633,+,Right Replicating,94
LRD,-0.523598942345217,-,Right Replicating,94
LRD,-1.13407558629239,+,Right Replicating,94
ERD,0.68569031803995,-,Right Replicating,95
ERD,0.706479773494497,+,Right Replicating,95
LRD,-1.03415984072786,-,Right Replicating,95
LRD,-1.36662874903798,+,Right Replicating,95
ERD,0.626922103371272,-,Right Replicating,96
ERD,0.443944277561337,+,Right Replicating,96
LRD,-0.797786059819351,-,Right Replicating,96
LRD,-1.51872004526476,+,Right Replicating,96
ERD,0.417663891944138,-,Right Replicating,97
ERD,0.346484920132885,+,Right Replicating,97
LRD,-1.07614992227999,-,Right Replicating,97
LRD,-1.21227797084645,+,Right Replicating,97
ERD,0.463560857344783,-,Right Replicating,98
ERD,0.552546347918535,+,Right Replicating,98
LRD,-1.0137177766173,-,Right Replicating,98
LRD,-1.42981497493639,+,Right Replicating,98
ERD,0.407251755740707,-,Right Replicating,99
ERD,0.215383990431347,+,Right Replicating,99
LRD,-0.604417849160938,-,Right Replicating,99
LRD,-1.69007116721707,+,Right Replicating,99
